geometry_id,run_id,gun_particle,nLayers,seg1_layers,seg2_layers,seg3_layers,t_absorber_seg1,t_absorber_seg2,t_absorber_seg3,t_scin_seg1,t_scin_seg2,t_scin_seg3,t_spacer,kinetic_energy_GeV,total_energy_GeV,muon_threshold_GeV,detection_efficiency,energy_resolution
6187061c,runce4ea63cf2,kaon0L,10,3,3,4,3.5131,3.84,3.618,0.5095,0.5777,0.5221,0.05,1.0,1.497611,0.02,0.439,0.42407073176463006
6187061c,run709e1e815e,kaon0L,10,3,3,4,3.5131,3.84,3.618,0.5095,0.5777,0.5221,0.05,1.0,1.497611,0.02,0.43966666666666665,0.4169464747519007
6187061c,runb2773b4489,kaon0L,10,3,3,4,3.5131,3.84,3.618,0.5095,0.5777,0.5221,0.05,1.0,1.497611,0.02,0.438,0.40508119135044407
6187061c,run30281412a1,kaon0L,10,3,3,4,3.5131,3.84,3.618,0.5095,0.5777,0.5221,0.05,1.0,1.497611,0.02,0.4236666666666667,0.40410559519830036
6187061c,run820db21915,neutron,10,3,3,4,3.5131,3.84,3.618,0.5095,0.5777,0.5221,0.05,1.0,1.9395654205000001,0.02,0.25066666666666665,0.3993134225036494
6187061c,run8c0eb0ebd5,kaon0L,10,3,3,4,3.5131,3.84,3.618,0.5095,0.5777,0.5221,0.05,1.0,1.497611,0.02,0.43666666666666665,0.4213850468318371
6187061c,run8d72dce496,neutron,10,3,3,4,3.5131,3.84,3.618,0.5095,0.5777,0.5221,0.05,1.0,1.9395654205000001,0.02,0.246,0.4715667127176232
6187061c,run7f4c0495ab,kaon0L,10,3,3,4,3.5131,3.84,3.618,0.5095,0.5777,0.5221,0.05,1.0,1.497611,0.02,0.43833333333333335,0.4385551281427292
6187061c,run1f01a698dd,kaon0L,10,3,3,4,3.5131,3.84,3.618,0.5095,0.5777,0.5221,0.05,1.0,1.497611,0.02,0.42633333333333334,0.41124488619495964
6187061c,rund349e9752f,kaon0L,10,3,3,4,3.5131,3.84,3.618,0.5095,0.5777,0.5221,0.05,1.0,1.497611,0.02,0.44866666666666666,0.40889686235758
6187061c,run5ee5ba06b1,neutron,10,3,3,4,3.5131,3.84,3.618,0.5095,0.5777,0.5221,0.05,1.0,1.9395654205000001,0.02,0.24666666666666667,0.4401556525882759
6187061c,run26890b24ee,neutron,10,3,3,4,3.5131,3.84,3.618,0.5095,0.5777,0.5221,0.05,1.0,1.9395654205000001,0.02,0.25266666666666665,0.39935101529932243
6187061c,run3db52b367b,neutron,10,3,3,4,3.5131,3.84,3.618,0.5095,0.5777,0.5221,0.05,1.0,1.9395654205000001,0.02,0.244,0.4188372529959869
6187061c,run19138e7cad,neutron,10,3,3,4,3.5131,3.84,3.618,0.5095,0.5777,0.5221,0.05,1.0,1.9395654205000001,0.02,0.25033333333333335,0.45676185039574074
6187061c,run4b2d9a8ded,neutron,10,3,3,4,3.5131,3.84,3.618,0.5095,0.5777,0.5221,0.05,1.0,1.9395654205000001,0.02,0.243,0.3911912382074082
6187061c,run07ec8fc906,kaon0L,10,3,3,4,3.5131,3.84,3.618,0.5095,0.5777,0.5221,0.05,1.0,1.497611,0.02,0.43266666666666664,0.39510151330469223
6187061c,run9e4afc7c02,neutron,10,3,3,4,3.5131,3.84,3.618,0.5095,0.5777,0.5221,0.05,1.0,1.9395654205000001,0.02,0.24433333333333335,0.41695697987300645
6187061c,runc17e668c51,kaon0L,10,3,3,4,3.5131,3.84,3.618,0.5095,0.5777,0.5221,0.05,1.0,1.497611,0.02,0.43533333333333335,0.4070572117847758
6187061c,runb5dd796e83,neutron,10,3,3,4,3.5131,3.84,3.618,0.5095,0.5777,0.5221,0.05,1.0,1.9395654205000001,0.02,0.25333333333333335,0.44470356998660304
6187061c,runcf6815e62f,neutron,10,3,3,4,3.5131,3.84,3.618,0.5095,0.5777,0.5221,0.05,1.0,1.9395654205000001,0.02,0.2703333333333333,0.4570213503048604
04e3fdfb,runf54df8d36a,kaon0L,10,3,3,4,4.0,4.0,4.0,0.4,0.4,0.4,0.05,1.0,1.497611,0.02,0.214,0.37094664609417183
04e3fdfb,runf8146cc0e0,neutron,10,3,3,4,4.0,4.0,4.0,0.4,0.4,0.4,0.05,1.0,1.9395654205000001,0.02,0.10933333333333334,0.3918257200736514
04e3fdfb,runb8838f04c1,kaon0L,10,3,3,4,4.0,4.0,4.0,0.4,0.4,0.4,0.05,1.0,1.497611,0.02,0.21333333333333335,0.40668528717837954
04e3fdfb,rune949c44898,kaon0L,10,3,3,4,4.0,4.0,4.0,0.4,0.4,0.4,0.05,1.0,1.497611,0.02,0.224,0.47595326769702806
04e3fdfb,run9c461bd7e6,neutron,10,3,3,4,4.0,4.0,4.0,0.4,0.4,0.4,0.05,1.0,1.9395654205000001,0.02,0.11066666666666666,0.3652864696388125
04e3fdfb,run078db135fc,kaon0L,10,3,3,4,4.0,4.0,4.0,0.4,0.4,0.4,0.05,1.0,1.497611,0.02,0.241,0.46743223584847193
04e3fdfb,run1b377b8d1b,neutron,10,3,3,4,4.0,4.0,4.0,0.4,0.4,0.4,0.05,1.0,1.9395654205000001,0.02,0.11066666666666666,0.41498411022448134
04e3fdfb,run67eccabbc5,neutron,10,3,3,4,4.0,4.0,4.0,0.4,0.4,0.4,0.05,1.0,1.9395654205000001,0.02,0.09966666666666667,0.3738631855870539
04e3fdfb,run98a5070df2,neutron,10,3,3,4,4.0,4.0,4.0,0.4,0.4,0.4,0.05,1.0,1.9395654205000001,0.02,0.11266666666666666,0.49145277353911765
04e3fdfb,run06087c54f1,neutron,10,3,3,4,4.0,4.0,4.0,0.4,0.4,0.4,0.05,1.0,1.9395654205000001,0.02,0.10433333333333333,0.44321108529055825
04e3fdfb,run24c4aaf7f3,kaon0L,10,3,3,4,4.0,4.0,4.0,0.4,0.4,0.4,0.05,1.0,1.497611,0.02,0.22833333333333333,0.346910938265618
04e3fdfb,run738b648368,kaon0L,10,3,3,4,4.0,4.0,4.0,0.4,0.4,0.4,0.05,1.0,1.497611,0.02,0.237,0.4058881158045981
04e3fdfb,run6acb4db947,neutron,10,3,3,4,4.0,4.0,4.0,0.4,0.4,0.4,0.05,1.0,1.9395654205000001,0.02,0.10766666666666666,0.4021537786854178
04e3fdfb,rundbcc9d0c55,kaon0L,10,3,3,4,4.0,4.0,4.0,0.4,0.4,0.4,0.05,1.0,1.497611,0.02,0.22733333333333333,0.3900011604617519
04e3fdfb,runf067dbd82d,neutron,10,3,3,4,4.0,4.0,4.0,0.4,0.4,0.4,0.05,1.0,1.9395654205000001,0.02,0.10533333333333333,0.35920200801061136
04e3fdfb,runed9974771a,kaon0L,10,3,3,4,4.0,4.0,4.0,0.4,0.4,0.4,0.05,1.0,1.497611,0.02,0.223,0.3505935102472363
04e3fdfb,run042d8ef91e,neutron,10,3,3,4,4.0,4.0,4.0,0.4,0.4,0.4,0.05,1.0,1.9395654205000001,0.02,0.10566666666666667,0.48641324192922425
04e3fdfb,run9d75b9c371,kaon0L,10,3,3,4,4.0,4.0,4.0,0.4,0.4,0.4,0.05,1.0,1.497611,0.02,0.235,0.36950662153208247
04e3fdfb,rune7fc5cdad5,kaon0L,10,3,3,4,4.0,4.0,4.0,0.4,0.4,0.4,0.05,1.0,1.497611,0.02,0.22266666666666668,0.3834524909383705
04e3fdfb,runef1d93de0e,neutron,10,3,3,4,4.0,4.0,4.0,0.4,0.4,0.4,0.05,1.0,1.9395654205000001,0.02,0.103,0.47598881213104627
c2bbd5d3,rund052a50edc,neutron,10,3,3,4,3.5462,3.7294,3.7378,0.593,0.5514,0.587,0.05,1.0,1.9395654205000001,0.02,0.2836666666666667,0.47722874817605876
c2bbd5d3,run79a5ef9a6c,neutron,10,3,3,4,3.5462,3.7294,3.7378,0.593,0.5514,0.587,0.05,1.0,1.9395654205000001,0.02,0.26966666666666667,0.3889448183030313
c2bbd5d3,rund6a57d9fb0,neutron,10,3,3,4,3.5462,3.7294,3.7378,0.593,0.5514,0.587,0.05,1.0,1.9395654205000001,0.02,0.2896666666666667,0.4052174048589053
c2bbd5d3,runbcaf26742c,kaon0L,10,3,3,4,3.5462,3.7294,3.7378,0.593,0.5514,0.587,0.05,1.0,1.497611,0.02,0.495,0.42653052234531297
c2bbd5d3,runcfce8461ef,kaon0L,10,3,3,4,3.5462,3.7294,3.7378,0.593,0.5514,0.587,0.05,1.0,1.497611,0.02,0.4786666666666667,0.4340651049960376
c2bbd5d3,run39c0cf25d3,kaon0L,10,3,3,4,3.5462,3.7294,3.7378,0.593,0.5514,0.587,0.05,1.0,1.497611,0.02,0.469,0.41143196025099166
c2bbd5d3,run6a3ea8bfcc,kaon0L,10,3,3,4,3.5462,3.7294,3.7378,0.593,0.5514,0.587,0.05,1.0,1.497611,0.02,0.47333333333333333,0.4077143416750458
c2bbd5d3,run62bc052b62,neutron,10,3,3,4,3.5462,3.7294,3.7378,0.593,0.5514,0.587,0.05,1.0,1.9395654205000001,0.02,0.2856666666666667,0.4927708552342044
c2bbd5d3,run6f172de820,neutron,10,3,3,4,3.5462,3.7294,3.7378,0.593,0.5514,0.587,0.05,1.0,1.9395654205000001,0.02,0.2793333333333333,0.42255363207126745
c2bbd5d3,runc437917049,kaon0L,10,3,3,4,3.5462,3.7294,3.7378,0.593,0.5514,0.587,0.05,1.0,1.497611,0.02,0.498,0.4146415338457215
c2bbd5d3,run348312b643,kaon0L,10,3,3,4,3.5462,3.7294,3.7378,0.593,0.5514,0.587,0.05,1.0,1.497611,0.02,0.49766666666666665,0.42981625638791615
c2bbd5d3,run9c1eb641bd,kaon0L,10,3,3,4,3.5462,3.7294,3.7378,0.593,0.5514,0.587,0.05,1.0,1.497611,0.02,0.483,0.41783940503875683
c2bbd5d3,run19ad3b2d0b,neutron,10,3,3,4,3.5462,3.7294,3.7378,0.593,0.5514,0.587,0.05,1.0,1.9395654205000001,0.02,0.2853333333333333,0.42729829376214085
c2bbd5d3,run9f73a939ce,neutron,10,3,3,4,3.5462,3.7294,3.7378,0.593,0.5514,0.587,0.05,1.0,1.9395654205000001,0.02,0.2793333333333333,0.4673799135294132
c2bbd5d3,run26c8e363f2,kaon0L,10,3,3,4,3.5462,3.7294,3.7378,0.593,0.5514,0.587,0.05,1.0,1.497611,0.02,0.49166666666666664,0.41802747761922415
c2bbd5d3,run28087d052f,neutron,10,3,3,4,3.5462,3.7294,3.7378,0.593,0.5514,0.587,0.05,1.0,1.9395654205000001,0.02,0.2836666666666667,0.4212979398460268
c2bbd5d3,runc0efe5dbfc,neutron,10,3,3,4,3.5462,3.7294,3.7378,0.593,0.5514,0.587,0.05,1.0,1.9395654205000001,0.02,0.284,0.41491458006472015
c2bbd5d3,runf1605e9005,kaon0L,10,3,3,4,3.5462,3.7294,3.7378,0.593,0.5514,0.587,0.05,1.0,1.497611,0.02,0.486,0.3865992313352674
c2bbd5d3,run9a9d7bc79c,neutron,10,3,3,4,3.5462,3.7294,3.7378,0.593,0.5514,0.587,0.05,1.0,1.9395654205000001,0.02,0.296,0.3963819336388554
c2bbd5d3,run76aa550ab6,kaon0L,10,3,3,4,3.5462,3.7294,3.7378,0.593,0.5514,0.587,0.05,1.0,1.497611,0.02,0.49,0.3982429812018117
