geometry_id,run_id,gun_particle,nLayers,seg1_layers,seg2_layers,seg3_layers,t_absorber_seg1,t_absorber_seg2,t_absorber_seg3,t_scin_seg1,t_scin_seg2,t_scin_seg3,t_spacer,kinetic_energy_GeV,total_energy_GeV,muon_threshold_GeV,detection_efficiency,energy_resolution
42a6b12d,runec4597bedf,neutron,10,3,3,4,3.687,4.3007,3.5849,0.3832,0.5759,0.3021,0.05,2.0,2.9395654205,0.02,0.45566666666666666,0.39767191918476974
42a6b12d,run793ddb8e7f,kaon0L,10,3,3,4,3.687,4.3007,3.5849,0.3832,0.5759,0.3021,0.05,2.0,2.497611,0.02,0.5913333333333334,0.40020784420007316
6569c1c0,runc823907964,kaon0L,10,3,3,4,3.8053,3.5371,3.6207,0.3814,0.4179,0.5993,0.05,2.0,2.497611,0.02,0.6503333333333333,0.3999176772108347
6569c1c0,runc8bbc52f7d,neutron,10,3,3,4,3.8053,3.5371,3.6207,0.3814,0.4179,0.5993,0.05,2.0,2.9395654205,0.02,0.5213333333333333,0.41545178653110065
9d207cca,run59fa915f34,neutron,10,3,3,4,4.497,3.7845,3.7182,0.5936,0.5302,0.3807,0.05,2.0,2.9395654205,0.02,0.558,0.43384861934312985
9d207cca,run004053a287,kaon0L,10,3,3,4,4.497,3.7845,3.7182,0.5936,0.5302,0.3807,0.05,2.0,2.497611,0.02,0.697,0.4135929862519809
a72e7022,run878be08841,kaon0L,10,3,3,4,3.7104,4.2258,3.6795,0.5061,0.3196,0.3172,0.05,2.0,2.497611,0.02,0.5156666666666667,0.3978246493466875
a72e7022,runb7a6adc56d,neutron,10,3,3,4,3.7104,4.2258,3.6795,0.5061,0.3196,0.3172,0.05,2.0,2.9395654205,0.02,0.36133333333333334,0.3902075528410637
0bb97674,run88b6fce986,kaon0L,10,3,3,4,3.8126,3.8719,4.3553,0.3013,0.5024,0.3394,0.05,2.0,2.497611,0.02,0.528,0.3653674178877229
0bb97674,runc3bae04f77,neutron,10,3,3,4,3.8126,3.8719,4.3553,0.3013,0.5024,0.3394,0.05,2.0,2.9395654205,0.02,0.39166666666666666,0.38039209329944357
868a492a,rune64f9d52b5,neutron,10,3,3,4,3.5595,4.3881,4.3415,0.534,0.5679,0.4347,0.05,2.0,2.9395654205,0.02,0.5526666666666666,0.4471749699809319
868a492a,run13088929ef,kaon0L,10,3,3,4,3.5595,4.3881,4.3415,0.534,0.5679,0.4347,0.05,2.0,2.497611,0.02,0.7013333333333334,0.4033510522468952
8640d9db,run300e342dc7,neutron,10,3,3,4,4.0514,4.4361,3.8338,0.5809,0.551,0.4568,0.05,2.0,2.9395654205,0.02,0.5843333333333334,0.41869130327566856
8640d9db,run4f6d8946d9,kaon0L,10,3,3,4,4.0514,4.4361,3.8338,0.5809,0.551,0.4568,0.05,2.0,2.497611,0.02,0.6943333333333334,0.42536210022051835
a672a812,run3ae72e63fa,kaon0L,10,3,3,4,3.6394,4.0602,3.5563,0.4522,0.4509,0.349,0.05,2.0,2.497611,0.02,0.61,0.38125879541281005
a672a812,run7bfda8cad3,neutron,10,3,3,4,3.6394,4.0602,3.5563,0.4522,0.4509,0.349,0.05,2.0,2.9395654205,0.02,0.45466666666666666,0.37256072189937356
10f521d2,run06ca333c7a,kaon0L,10,3,3,4,4.3109,4.3546,3.8017,0.5603,0.5806,0.3653,0.05,2.0,2.497611,0.02,0.6746666666666666,0.4124961758808287
10f521d2,run4b242c77dc,neutron,10,3,3,4,4.3109,4.3546,3.8017,0.5603,0.5806,0.3653,0.05,2.0,2.9395654205,0.02,0.556,0.40906064498087635
0d7cbc0b,run743ac38b88,kaon0L,10,3,3,4,3.8166,3.509,3.5683,0.4761,0.518,0.4767,0.05,2.0,2.497611,0.02,0.6853333333333333,0.39355718844860477
0d7cbc0b,runcde2da71c4,neutron,10,3,3,4,3.8166,3.509,3.5683,0.4761,0.518,0.4767,0.05,2.0,2.9395654205,0.02,0.5603333333333333,0.4003783871644386
82e534a8,runc81e9cb79f,neutron,10,3,3,4,3.9261,3.8972,3.7361,0.3938,0.3153,0.5011,0.05,2.0,2.9395654205,0.02,0.4166666666666667,0.3826748646485439
82e534a8,runffb0e41b5f,kaon0L,10,3,3,4,3.9261,3.8972,3.7361,0.3938,0.3153,0.5011,0.05,2.0,2.497611,0.02,0.561,0.3818963079015637
8df588b1,run53efbd86b2,kaon0L,10,3,3,4,3.5393,3.8874,4.4818,0.3863,0.5012,0.4945,0.05,2.0,2.497611,0.02,0.6583333333333333,0.396695950660681
8df588b1,run2400fc19e9,neutron,10,3,3,4,3.5393,3.8874,4.4818,0.3863,0.5012,0.4945,0.05,2.0,2.9395654205,0.02,0.5266666666666666,0.40934296639289436
bc38436d,run1d6f0f2ae9,neutron,10,3,3,4,3.548,3.6944,3.8244,0.4678,0.3163,0.5032,0.05,2.0,2.9395654205,0.02,0.4706666666666667,0.3714266683118088
bc38436d,runb2b2cbd8eb,kaon0L,10,3,3,4,3.548,3.6944,3.8244,0.4678,0.3163,0.5032,0.05,2.0,2.497611,0.02,0.6206666666666667,0.39963081418438423
4e9874e1,runeb79cb1faf,kaon0L,10,3,3,4,3.7481,4.0184,3.7833,0.4365,0.3944,0.3228,0.05,2.0,2.497611,0.02,0.5533333333333333,0.39795840418957834
4e9874e1,run0786e7a7b4,neutron,10,3,3,4,3.7481,4.0184,3.7833,0.4365,0.3944,0.3228,0.05,2.0,2.9395654205,0.02,0.408,0.4264640560692337
be9cc0a9,run6f273923c3,kaon0L,10,3,3,4,4.2001,4.4708,4.0458,0.4114,0.3423,0.4516,0.05,2.0,2.497611,0.02,0.539,0.36591052023703075
be9cc0a9,run2c594f12be,neutron,10,3,3,4,4.2001,4.4708,4.0458,0.4114,0.3423,0.4516,0.05,2.0,2.9395654205,0.02,0.373,0.3523135733032842
601af80d,run06952c0b41,kaon0L,10,3,3,4,4.3748,4.4601,4.3708,0.4191,0.5244,0.561,0.05,2.0,2.497611,0.02,0.66,0.3824681686356502
601af80d,runa2ffbce0e0,neutron,10,3,3,4,4.3748,4.4601,4.3708,0.4191,0.5244,0.561,0.05,2.0,2.9395654205,0.02,0.5276666666666666,0.38338147184425275
d7cc3d00,run0564d6c7be,neutron,10,3,3,4,3.7433,3.9719,3.5312,0.5871,0.3749,0.4627,0.05,2.0,2.9395654205,0.02,0.5336666666666666,0.40892814382565906
d7cc3d00,run8ef1c16574,kaon0L,10,3,3,4,3.7433,3.9719,3.5312,0.5871,0.3749,0.4627,0.05,2.0,2.497611,0.02,0.6556666666666666,0.3916855459575252
40516277,runf144b92973,neutron,10,3,3,4,3.9315,4.2528,3.8903,0.3591,0.3802,0.5465,0.05,2.0,2.9395654205,0.02,0.424,0.3850805088486581
40516277,rund087e3478c,kaon0L,10,3,3,4,3.9315,4.2528,3.8903,0.3591,0.3802,0.5465,0.05,2.0,2.497611,0.02,0.5886666666666667,0.4020195483372289
3da26a90,runc569595f1b,kaon0L,10,3,3,4,3.8664,3.9329,4.449,0.35,0.3963,0.5682,0.05,2.0,2.497611,0.02,0.6183333333333333,0.36800258785172274
3da26a90,rune7f6f48122,neutron,10,3,3,4,3.8664,3.9329,4.449,0.35,0.3963,0.5682,0.05,2.0,2.9395654205,0.02,0.455,0.39188159707990716
06824a73,run07c31ac160,kaon0L,10,3,3,4,4.0324,3.7711,3.5621,0.4722,0.5646,0.5758,0.05,2.0,2.497611,0.02,0.727,0.38945749569735133
06824a73,run631a71b4e5,neutron,10,3,3,4,4.0324,3.7711,3.5621,0.4722,0.5646,0.5758,0.05,2.0,2.9395654205,0.02,0.6046666666666667,0.4132019162929456
b2252494,runbe16c63ecb,kaon0L,10,3,3,4,4.2649,3.6862,3.9208,0.3883,0.3244,0.4712,0.05,2.0,2.497611,0.02,0.547,0.38302673629306666
b2252494,rune918a7c122,neutron,10,3,3,4,4.2649,3.6862,3.9208,0.3883,0.3244,0.4712,0.05,2.0,2.9395654205,0.02,0.4023333333333333,0.3783713965793891
e85c794c,run36e12374e5,neutron,10,3,3,4,3.5966,4.0584,3.773,0.53,0.4245,0.4041,0.05,2.0,2.9395654205,0.02,0.5036666666666667,0.40517326867706077
e85c794c,run86a7945965,kaon0L,10,3,3,4,3.5966,4.0584,3.773,0.53,0.4245,0.4041,0.05,2.0,2.497611,0.02,0.6433333333333333,0.4067538648931191
5a9945a0,run9903363611,kaon0L,10,3,3,4,3.7754,4.4953,4.1395,0.4978,0.4576,0.4076,0.05,2.0,2.497611,0.02,0.6246666666666667,0.38752369205451803
5a9945a0,rune535555cca,neutron,10,3,3,4,3.7754,4.4953,4.1395,0.4978,0.4576,0.4076,0.05,2.0,2.9395654205,0.02,0.49033333333333334,0.423035933686206
b3a92429,run87a1d490a6,neutron,10,3,3,4,4.1174,4.1886,4.3261,0.5975,0.3738,0.4754,0.05,2.0,2.9395654205,0.02,0.5106666666666667,0.44572054743037276
b3a92429,rune8cb92b490,kaon0L,10,3,3,4,4.1174,4.1886,4.3261,0.5975,0.3738,0.4754,0.05,2.0,2.497611,0.02,0.667,0.3910148169968088
bf418346,run307905a8d7,kaon0L,10,3,3,4,3.6451,4.2743,3.7007,0.5285,0.4208,0.3952,0.05,2.0,2.497611,0.02,0.6513333333333333,0.40147110354556476
bf418346,run12191521c8,neutron,10,3,3,4,3.6451,4.2743,3.7007,0.5285,0.4208,0.3952,0.05,2.0,2.9395654205,0.02,0.4786666666666667,0.444315855105579
833f96ce,runfcf50fdb15,kaon0L,10,3,3,4,3.7999,4.3693,4.3893,0.5794,0.3038,0.4258,0.05,2.0,2.497611,0.02,0.5833333333333334,0.4192427419132394
833f96ce,run9bba5809ae,neutron,10,3,3,4,3.7999,4.3693,4.3893,0.5794,0.3038,0.4258,0.05,2.0,2.9395654205,0.02,0.439,0.4110981844372983
a27b73b0,run65cf445a11,neutron,10,3,3,4,4.2884,3.6742,4.3994,0.3627,0.5689,0.4553,0.05,2.0,2.9395654205,0.02,0.48833333333333334,0.4077487226795652
a27b73b0,runb8a24971e4,kaon0L,10,3,3,4,4.2884,3.6742,4.3994,0.3627,0.5689,0.4553,0.05,2.0,2.497611,0.02,0.621,0.41341451510577654
14fe6567,run33e12fb108,kaon0L,10,3,3,4,4.1278,3.6292,3.6814,0.5987,0.4344,0.4032,0.05,2.0,2.497611,0.02,0.6646666666666666,0.4352180094888915
14fe6567,run66579252cd,neutron,10,3,3,4,4.1278,3.6292,3.6814,0.5987,0.4344,0.4032,0.05,2.0,2.9395654205,0.02,0.526,0.3863691732369251
4e10581d,run7d944c7c30,neutron,10,3,3,4,3.5182,3.6587,4.3121,0.414,0.5044,0.4436,0.05,2.0,2.9395654205,0.02,0.49733333333333335,0.36947760520663264
4e10581d,run21d573aab7,kaon0L,10,3,3,4,3.5182,3.6587,4.3121,0.414,0.5044,0.4436,0.05,2.0,2.497611,0.02,0.6443333333333333,0.4031434607083616
2c0c56a3,run8d5cf32f34,neutron,10,3,3,4,4.4614,3.6932,4.4907,0.4909,0.474,0.5202,0.05,2.0,2.9395654205,0.02,0.5293333333333333,0.3985457409786989
2c0c56a3,run9704b7899d,kaon0L,10,3,3,4,4.4614,3.6932,4.4907,0.4909,0.474,0.5202,0.05,2.0,2.497611,0.02,0.678,0.3945587292663877
75dbc9b5,run9f3f7c8200,neutron,10,3,3,4,3.9044,4.2378,4.2953,0.5478,0.5955,0.3065,0.05,2.0,2.9395654205,0.02,0.543,0.4277596503755554
75dbc9b5,run2514550577,kaon0L,10,3,3,4,3.9044,4.2378,4.2953,0.5478,0.5955,0.3065,0.05,2.0,2.497611,0.02,0.6583333333333333,0.4279602999390827
307c33c5,run0f4f5d39ff,kaon0L,10,3,3,4,3.8988,3.5958,4.4255,0.3093,0.3396,0.4208,0.05,2.0,2.497611,0.02,0.4696666666666667,0.34515416928199005
307c33c5,runfbcfb798f4,neutron,10,3,3,4,3.8988,3.5958,4.4255,0.3093,0.3396,0.4208,0.05,2.0,2.9395654205,0.02,0.32366666666666666,0.34949749832516935
6187061c,runddec578b9a,neutron,10,3,3,4,3.5131,3.84,3.618,0.5095,0.5777,0.5221,0.05,2.0,2.9395654205,0.02,0.616,0.410159164041442
6187061c,run4f7b525ec9,kaon0L,10,3,3,4,3.5131,3.84,3.618,0.5095,0.5777,0.5221,0.05,2.0,2.497611,0.02,0.7273333333333334,0.40851625943463304
2a6170b3,run9863c6448c,kaon0L,10,3,3,4,3.9619,3.941,4.4271,0.5225,0.42,0.4646,0.05,2.0,2.497611,0.02,0.6613333333333333,0.4302665121016719
2a6170b3,run92b4753afd,neutron,10,3,3,4,3.9619,3.941,4.4271,0.5225,0.42,0.4646,0.05,2.0,2.9395654205,0.02,0.5156666666666667,0.42085228765514043
053c866b,run6345d8494c,neutron,10,3,3,4,3.6305,3.6426,4.0302,0.3683,0.598,0.4582,0.05,2.0,2.9395654205,0.02,0.5296666666666666,0.40775541086515493
053c866b,run0429743c64,kaon0L,10,3,3,4,3.6305,3.6426,4.0302,0.3683,0.598,0.4582,0.05,2.0,2.497611,0.02,0.669,0.42609662922238084
1bb09549,run4d1cf14b59,neutron,10,3,3,4,4.4199,4.2924,4.1047,0.4024,0.3516,0.4166,0.05,2.0,2.9395654205,0.02,0.3473333333333333,0.4035559815490884
1bb09549,run292a241fd3,kaon0L,10,3,3,4,4.4199,4.2924,4.1047,0.4024,0.3516,0.4166,0.05,2.0,2.497611,0.02,0.5206666666666667,0.3900926878742247
26e87930,run8301e3ee46,kaon0L,10,3,3,4,3.6585,4.1472,4.156,0.3541,0.3683,0.4229,0.05,2.0,2.497611,0.02,0.544,0.3628307883031296
26e87930,runaa4ac88b25,neutron,10,3,3,4,3.6585,4.1472,4.156,0.3541,0.3683,0.4229,0.05,2.0,2.9395654205,0.02,0.36633333333333334,0.38369728090483673
24a47a91,run51a2fdd15d,kaon0L,10,3,3,4,3.6093,4.0383,4.3746,0.5732,0.52,0.5133,0.05,2.0,2.497611,0.02,0.7156666666666667,0.42125388468856795
24a47a91,run1e9344f45a,neutron,10,3,3,4,3.6093,4.0383,4.3746,0.5732,0.52,0.5133,0.05,2.0,2.9395654205,0.02,0.5843333333333334,0.43362828247714347
8ef84b07,rund6b3b08e55,kaon0L,10,3,3,4,3.9561,3.8274,4.0828,0.3723,0.4708,0.5729,0.05,2.0,2.497611,0.02,0.655,0.3864931910442965
8ef84b07,run2904608441,neutron,10,3,3,4,3.9561,3.8274,4.0828,0.3723,0.4708,0.5729,0.05,2.0,2.9395654205,0.02,0.5116666666666667,0.4265060786041745
2611d793,run8919990998,neutron,10,3,3,4,4.0968,3.92,4.0001,0.3473,0.4597,0.4478,0.05,2.0,2.9395654205,0.02,0.44,0.40772550482385705
2611d793,runfa25a069b6,kaon0L,10,3,3,4,4.0968,3.92,4.0001,0.3473,0.4597,0.4478,0.05,2.0,2.497611,0.02,0.568,0.3833635979549565
d215f3dd,run1ab6f8efd1,neutron,10,3,3,4,4.1074,4.0453,3.7993,0.4406,0.461,0.3472,0.05,2.0,2.9395654205,0.02,0.432,0.36254107583420975
d215f3dd,runf8e640d9ad,kaon0L,10,3,3,4,4.1074,4.0453,3.7993,0.4406,0.461,0.3472,0.05,2.0,2.497611,0.02,0.5933333333333334,0.3930551849611621
1366f069,runeeaf4d1449,neutron,10,3,3,4,3.9383,4.0838,3.548,0.5763,0.4079,0.3675,0.05,2.0,2.9395654205,0.02,0.4826666666666667,0.39961653431582184
1366f069,run45350e8d30,kaon0L,10,3,3,4,3.9383,4.0838,3.548,0.5763,0.4079,0.3675,0.05,2.0,2.497611,0.02,0.6276666666666667,0.4362502632726245
7e5df07f,run2fdc6b8313,neutron,10,3,3,4,4.024,4.4237,4.2024,0.5351,0.5491,0.3939,0.05,2.0,2.9395654205,0.02,0.5526666666666666,0.39642492213642766
7e5df07f,runf5770e053c,kaon0L,10,3,3,4,4.024,4.4237,4.2024,0.5351,0.5491,0.3939,0.05,2.0,2.497611,0.02,0.6756666666666666,0.3904639011249642
1d304dd4,run82fcc027cd,neutron,10,3,3,4,4.3301,4.0707,3.5994,0.3663,0.4459,0.3891,0.05,2.0,2.9395654205,0.02,0.4096666666666667,0.36529976426785327
1d304dd4,runfcd62861da,kaon0L,10,3,3,4,4.3301,4.0707,3.5994,0.3663,0.4459,0.3891,0.05,2.0,2.497611,0.02,0.5516666666666666,0.3841029794776368
391e3b1f,runeb2cf39a04,kaon0L,10,3,3,4,3.9858,3.9041,3.6277,0.4435,0.5447,0.3784,0.05,2.0,2.497611,0.02,0.6416666666666667,0.39057341077125013
391e3b1f,run2e62383fa9,neutron,10,3,3,4,3.9858,3.9041,3.6277,0.4435,0.5447,0.3784,0.05,2.0,2.9395654205,0.02,0.515,0.3900128462884469
93a0ac75,runf6eed4a474,neutron,10,3,3,4,4.0723,4.3431,4.1811,0.3611,0.4135,0.3856,0.05,2.0,2.9395654205,0.02,0.363,0.3699498278933533
93a0ac75,runba8d34a0e0,kaon0L,10,3,3,4,4.0723,4.3431,4.1811,0.3611,0.4135,0.3856,0.05,2.0,2.497611,0.02,0.5183333333333333,0.408609595442565
4968921c,run6151538693,kaon0L,10,3,3,4,3.8472,4.2991,4.4339,0.3416,0.3582,0.4265,0.05,2.0,2.497611,0.02,0.4876666666666667,0.3847761663642036
4968921c,run2c9cd769c4,neutron,10,3,3,4,3.8472,4.2991,4.4339,0.3416,0.3582,0.4265,0.05,2.0,2.9395654205,0.02,0.3406666666666667,0.3672039872249789
0f6e860e,run8117c5d0a5,neutron,10,3,3,4,3.5288,3.8362,4.2661,0.3366,0.547,0.311,0.05,2.0,2.9395654205,0.02,0.443,0.3841930235867256
0f6e860e,run52466ba47e,kaon0L,10,3,3,4,3.5288,3.8362,4.2661,0.3366,0.547,0.311,0.05,2.0,2.497611,0.02,0.5586666666666666,0.39045954003216127
9a5a868b,runf9f62a7c48,kaon0L,10,3,3,4,4.1896,4.3197,4.2727,0.3795,0.4384,0.5089,0.05,2.0,2.497611,0.02,0.6113333333333333,0.3876246635719733
9a5a868b,runbbae39ec7e,neutron,10,3,3,4,4.1896,4.3197,4.2727,0.3795,0.4384,0.5089,0.05,2.0,2.9395654205,0.02,0.433,0.40271677975421816
