geometry_id,run_id,gun_particle,nLayers,seg1_layers,seg2_layers,seg3_layers,t_absorber_seg1,t_absorber_seg2,t_absorber_seg3,t_scin_seg1,t_scin_seg2,t_scin_seg3,t_spacer,kinetic_energy_GeV,total_energy_GeV,muon_threshold_GeV,detection_efficiency,energy_resolution
1e49465a,run75dc8f3b97,kaon0L,10,3,3,4,4.3847,4.209,4.3017,0.4697,0.3619,0.482,0.05,2.0,2.497611,0.02,0.609,0.36997404800821193
1e49465a,run49992d1511,neutron,10,3,3,4,4.3847,4.209,4.3017,0.4697,0.3619,0.482,0.05,2.0,2.9395654205,0.02,0.43966666666666665,0.38319663060880726
0e2f56a4,run94f4885165,kaon0L,10,3,3,4,3.7822,4.4806,4.4167,0.4597,0.5409,0.5925,0.05,2.0,2.497611,0.02,0.7123333333333334,0.4101652076435975
0e2f56a4,run4d27e50774,neutron,10,3,3,4,3.7822,4.4806,4.4167,0.4597,0.5409,0.5925,0.05,2.0,2.9395654205,0.02,0.5816666666666667,0.3821558161506302
8c3ff9ab,runcd884d0ab6,neutron,10,3,3,4,4.4909,3.5828,4.3631,0.5421,0.4697,0.4893,0.05,2.0,2.9395654205,0.02,0.55,0.42993651957638596
8c3ff9ab,run7ab203c726,kaon0L,10,3,3,4,4.4909,3.5828,4.3631,0.5421,0.4697,0.4893,0.05,2.0,2.497611,0.02,0.6896666666666667,0.40379064068135584
cbb73eff,runabbf181f30,kaon0L,10,3,3,4,4.4514,4.01,3.6574,0.5173,0.5932,0.3148,0.05,2.0,2.497611,0.02,0.6386666666666667,0.4130439521843502
cbb73eff,run7f68cb036d,neutron,10,3,3,4,4.4514,4.01,3.6574,0.5173,0.5932,0.3148,0.05,2.0,2.9395654205,0.02,0.5226666666666666,0.39501927149197497
891cb5ef,run7e5c53afc7,kaon0L,10,3,3,4,4.1804,4.4018,3.7636,0.4069,0.4097,0.4784,0.05,2.0,2.497611,0.02,0.5846666666666667,0.40059399422108183
891cb5ef,run7db6245c69,neutron,10,3,3,4,4.1804,4.4018,3.7636,0.4069,0.4097,0.4784,0.05,2.0,2.9395654205,0.02,0.446,0.38582240177068633
885fb931,run9aacc1846d,neutron,10,3,3,4,4.2203,3.9866,4.0668,0.5204,0.4911,0.3713,0.05,2.0,2.9395654205,0.02,0.5126666666666667,0.36993809420118995
885fb931,runefce83c5e6,kaon0L,10,3,3,4,4.2203,3.9866,4.0668,0.5204,0.4911,0.3713,0.05,2.0,2.497611,0.02,0.6296666666666667,0.4164859851753253
6c9a8efb,run96e9e3fe78,neutron,10,3,3,4,3.5021,4.1432,3.6726,0.5755,0.4463,0.3509,0.05,2.0,2.9395654205,0.02,0.505,0.40976220934667845
6c9a8efb,runc8b9e97068,kaon0L,10,3,3,4,3.5021,4.1432,3.6726,0.5755,0.4463,0.3509,0.05,2.0,2.497611,0.02,0.649,0.3919365684660623
0d0070b1,run931f02ad1a,kaon0L,10,3,3,4,4.3723,3.9476,3.6507,0.4051,0.3476,0.3268,0.05,2.0,2.497611,0.02,0.49033333333333334,0.33854480111264723
0d0070b1,runc8a68716d4,neutron,10,3,3,4,4.3723,3.9476,3.6507,0.4051,0.3476,0.3268,0.05,2.0,2.9395654205,0.02,0.32033333333333336,0.4299474909218944
11ea6552,run4af6210384,kaon0L,10,3,3,4,4.4391,4.1797,4.1298,0.554,0.3678,0.4366,0.05,2.0,2.497611,0.02,0.6156666666666667,0.4118299692361381
11ea6552,run103585ac3b,neutron,10,3,3,4,4.4391,4.1797,4.1298,0.554,0.3678,0.4366,0.05,2.0,2.9395654205,0.02,0.4786666666666667,0.38592249632146153
6669c902,run2d17d0db01,kaon0L,10,3,3,4,3.523,4.2162,3.5055,0.45,0.3067,0.4381,0.05,2.0,2.497611,0.02,0.562,0.39259955539422464
6669c902,run180a360c46,neutron,10,3,3,4,3.523,4.2162,3.5055,0.45,0.3067,0.4381,0.05,2.0,2.9395654205,0.02,0.40066666666666667,0.435870369666824
fc66bb0e,run3302c1aa71,kaon0L,10,3,3,4,3.9936,3.6389,3.8947,0.4791,0.3498,0.3977,0.05,2.0,2.497611,0.02,0.5923333333333334,0.3898152587646493
fc66bb0e,run0bff021105,neutron,10,3,3,4,3.9936,3.6389,3.8947,0.4791,0.3498,0.3977,0.05,2.0,2.9395654205,0.02,0.42933333333333334,0.35834355226581255
ed1e08a2,run2c525b5074,kaon0L,10,3,3,4,4.4819,3.653,4.2583,0.5124,0.4667,0.3631,0.05,2.0,2.497611,0.02,0.631,0.38375563974360727
ed1e08a2,runc0d5d7c2ec,neutron,10,3,3,4,4.4819,3.653,4.2583,0.5124,0.4667,0.3631,0.05,2.0,2.9395654205,0.02,0.47933333333333333,0.3858120998224254
da038f11,run68bcb9f514,neutron,10,3,3,4,4.4732,3.6666,3.9685,0.3323,0.4044,0.301,0.05,2.0,2.9395654205,0.02,0.3253333333333333,0.3889641547619037
da038f11,run2dd9e3d860,kaon0L,10,3,3,4,4.4732,3.6666,3.9685,0.3323,0.4044,0.301,0.05,2.0,2.497611,0.02,0.4683333333333333,0.34040595599168466
e23ada1a,run120b204703,kaon0L,10,3,3,4,4.3565,4.377,4.1919,0.3073,0.3645,0.378,0.05,2.0,2.497611,0.02,0.43566666666666665,0.3670729650913919
e23ada1a,runed1e89ee2e,neutron,10,3,3,4,4.3565,4.377,4.1919,0.3073,0.3645,0.378,0.05,2.0,2.9395654205,0.02,0.2813333333333333,0.40317780484342036
9b87f1d8,runcc9d5f39a1,kaon0L,10,3,3,4,3.9762,3.5785,4.4562,0.5103,0.5879,0.5361,0.05,2.0,2.497611,0.02,0.737,0.4078839555249699
9b87f1d8,run80d55ae226,neutron,10,3,3,4,3.9762,3.5785,4.4562,0.5103,0.5879,0.5361,0.05,2.0,2.9395654205,0.02,0.616,0.42408650979439416
5f0715ea,run1df1557edc,kaon0L,10,3,3,4,4.1384,3.88,4.3165,0.3289,0.4773,0.4459,0.05,2.0,2.497611,0.02,0.579,0.3807757469375571
5f0715ea,runfe5fc8b716,neutron,10,3,3,4,4.1384,3.88,4.3165,0.3289,0.4773,0.4459,0.05,2.0,2.9395654205,0.02,0.4246666666666667,0.3906037927989272
bd97652c,runbdf73b2a53,kaon0L,10,3,3,4,4.4798,3.5539,3.9813,0.4309,0.4787,0.5632,0.05,2.0,2.497611,0.02,0.6616666666666666,0.3991094946771101
bd97652c,runbf518c1a15,neutron,10,3,3,4,4.4798,3.5539,3.9813,0.4309,0.4787,0.5632,0.05,2.0,2.9395654205,0.02,0.5256666666666666,0.38533443462699685
96778a1f,run039389217f,neutron,10,3,3,4,3.6976,4.2727,3.6384,0.4659,0.3376,0.3692,0.05,2.0,2.9395654205,0.02,0.3963333333333333,0.37601095650469896
96778a1f,run7210189fab,kaon0L,10,3,3,4,3.6976,4.2727,3.6384,0.4659,0.3376,0.3692,0.05,2.0,2.497611,0.02,0.5576666666666666,0.40221058701545076
371175c1,run8b60d2efdb,neutron,10,3,3,4,4.0634,4.4195,3.8866,0.5841,0.3119,0.3048,0.05,2.0,2.9395654205,0.02,0.4086666666666667,0.4107271855401875
371175c1,run14ccb56e55,kaon0L,10,3,3,4,4.0634,4.4195,3.8866,0.5841,0.3119,0.3048,0.05,2.0,2.497611,0.02,0.5396666666666666,0.391044193140404
ebc48997,run874c3e68dd,kaon0L,10,3,3,4,4.0406,4.3299,3.9759,0.595,0.3315,0.5079,0.05,2.0,2.497611,0.02,0.6473333333333333,0.40053750158871676
ebc48997,rune9f4514392,neutron,10,3,3,4,4.0406,4.3299,3.9759,0.595,0.3315,0.5079,0.05,2.0,2.9395654205,0.02,0.49666666666666665,0.4030925137226356
0988d8c0,runba8f1860b4,neutron,10,3,3,4,4.1424,3.5054,3.9443,0.5254,0.335,0.4498,0.05,2.0,2.9395654205,0.02,0.467,0.3964608305282167
0988d8c0,run47544d4e11,kaon0L,10,3,3,4,4.1424,3.5054,3.9443,0.5254,0.335,0.4498,0.05,2.0,2.497611,0.02,0.6083333333333333,0.38694117259164645
a8df8ba0,run8afbc72911,neutron,10,3,3,4,4.3655,3.6056,3.8721,0.5442,0.4963,0.3909,0.05,2.0,2.9395654205,0.02,0.524,0.39645918608318387
a8df8ba0,runb8d6cc478d,kaon0L,10,3,3,4,4.3655,3.6056,3.8721,0.5442,0.4963,0.3909,0.05,2.0,2.497611,0.02,0.661,0.40849754484646167
ab14479f,runbb2a8adad5,neutron,10,3,3,4,3.5463,4.4744,3.6427,0.5832,0.5726,0.5282,0.05,2.0,2.9395654205,0.02,0.635,0.42987490413891627
ab14479f,run7d34ca05c5,kaon0L,10,3,3,4,3.5463,4.4744,3.6427,0.5832,0.5726,0.5282,0.05,2.0,2.497611,0.02,0.7373333333333333,0.41891738835962344
c0ff2a74,run2ee08b9045,kaon0L,10,3,3,4,4.3923,4.1609,3.7583,0.3435,0.3408,0.5417,0.05,2.0,2.497611,0.02,0.531,0.3687421302655632
c0ff2a74,run0c3d1382cd,neutron,10,3,3,4,4.3923,4.1609,3.7583,0.3435,0.3408,0.5417,0.05,2.0,2.9395654205,0.02,0.37633333333333335,0.3782659811601976
1288e8aa,run2a5c5c4f5c,kaon0L,10,3,3,4,4.1707,3.8151,3.5339,0.4441,0.3335,0.4109,0.05,2.0,2.497611,0.02,0.5556666666666666,0.4244683449608546
1288e8aa,runbd328e7d87,neutron,10,3,3,4,4.1707,3.8151,3.5339,0.4441,0.3335,0.4109,0.05,2.0,2.9395654205,0.02,0.4083333333333333,0.4236892738277
d9a55a29,run8c7966f08b,kaon0L,10,3,3,4,3.6179,3.7626,3.9564,0.3223,0.57,0.5336,0.05,2.0,2.497611,0.02,0.661,0.40857588270364076
d9a55a29,rund9611c70f3,neutron,10,3,3,4,3.6179,3.7626,3.9564,0.3223,0.57,0.5336,0.05,2.0,2.9395654205,0.02,0.5156666666666667,0.42949841027016455
e1841afc,run88a3d368af,kaon0L,10,3,3,4,4.4447,3.552,4.5,0.4564,0.426,0.5184,0.05,2.0,2.497611,0.02,0.6466666666666666,0.3902744432979561
e1841afc,runa64b05f287,neutron,10,3,3,4,4.4447,3.552,4.5,0.4564,0.426,0.5184,0.05,2.0,2.9395654205,0.02,0.51,0.39138089189649083
fb9d401c,run899df0946d,neutron,10,3,3,4,3.5921,3.963,4.4448,0.5275,0.5821,0.4331,0.05,2.0,2.9395654205,0.02,0.5646666666666667,0.4150199287433712
fb9d401c,run2aa0907ebd,kaon0L,10,3,3,4,3.5921,3.963,4.4448,0.5275,0.5821,0.4331,0.05,2.0,2.497611,0.02,0.6936666666666667,0.4237647115787115
fc83f3de,runf0e09869b9,kaon0L,10,3,3,4,4.0928,4.3802,3.9976,0.3538,0.4366,0.328,0.05,2.0,2.497611,0.02,0.49,0.3819100042759641
fc83f3de,run7a4ad07e6b,neutron,10,3,3,4,4.0928,4.3802,3.9976,0.3538,0.4366,0.328,0.05,2.0,2.9395654205,0.02,0.343,0.3757546994948541
c98fb281,run78980269b7,neutron,10,3,3,4,3.7359,3.7203,3.5108,0.54,0.4752,0.3191,0.05,2.0,2.9395654205,0.02,0.5186666666666667,0.40611503005899663
c98fb281,run4985d63686,kaon0L,10,3,3,4,3.7359,3.7203,3.5108,0.54,0.4752,0.3191,0.05,2.0,2.497611,0.02,0.6133333333333333,0.4049992773034851
76ca540e,run18fc32c941,neutron,10,3,3,4,3.8738,3.7931,3.6128,0.4838,0.528,0.326,0.05,2.0,2.9395654205,0.02,0.49366666666666664,0.4080122133822113
76ca540e,run3e6d5156ac,kaon0L,10,3,3,4,3.8738,3.7931,3.6128,0.4838,0.528,0.326,0.05,2.0,2.497611,0.02,0.6266666666666667,0.4159997179758652
bef970be,runba0c540e98,neutron,10,3,3,4,4.2448,4.1022,4.3365,0.5531,0.5106,0.3571,0.05,2.0,2.9395654205,0.02,0.5086666666666667,0.376726694126221
bef970be,run8413c72ab8,kaon0L,10,3,3,4,4.2448,4.1022,4.3365,0.5531,0.5106,0.3571,0.05,2.0,2.497611,0.02,0.6323333333333333,0.41667414072771486
aa1d2ba5,runa0f7880fd8,kaon0L,10,3,3,4,4.0101,3.8577,4.1743,0.3154,0.5895,0.5826,0.05,2.0,2.497611,0.02,0.6553333333333333,0.41601725527462663
aa1d2ba5,runcff9b29967,neutron,10,3,3,4,4.0101,3.8577,4.1743,0.3154,0.5895,0.5826,0.05,2.0,2.9395654205,0.02,0.5313333333333333,0.42547965114426456
eff094c3,run38827b40c9,neutron,10,3,3,4,4.0134,4.2538,3.8568,0.5057,0.4158,0.4193,0.05,2.0,2.9395654205,0.02,0.463,0.4073367373571206
eff094c3,run4ffdd31ec1,kaon0L,10,3,3,4,4.0134,4.2538,3.8568,0.5057,0.4158,0.4193,0.05,2.0,2.497611,0.02,0.6233333333333333,0.3648700505143629
5d8dca5d,run3f81827925,neutron,10,3,3,4,4.3237,3.5868,3.8771,0.3303,0.5081,0.5956,0.05,2.0,2.9395654205,0.02,0.512,0.3942942830225441
5d8dca5d,run72a3c89904,kaon0L,10,3,3,4,4.3237,3.5868,3.8771,0.3303,0.5081,0.5956,0.05,2.0,2.497611,0.02,0.642,0.41025542448379293
8c69e505,run0f30340690,kaon0L,10,3,3,4,4.4241,3.5732,4.0345,0.5368,0.4491,0.3303,0.05,2.0,2.497611,0.02,0.6056666666666667,0.3913415469251591
8c69e505,run764a1b235a,neutron,10,3,3,4,4.4241,3.5732,4.0345,0.5368,0.4491,0.3303,0.05,2.0,2.9395654205,0.02,0.48,0.4066665056677791
1df36356,run596cedf325,neutron,10,3,3,4,3.6758,4.0001,3.8131,0.4952,0.5386,0.5529,0.05,2.0,2.9395654205,0.02,0.5946666666666667,0.42349337459713116
1df36356,runac71ce1450,kaon0L,10,3,3,4,3.6758,4.0001,3.8131,0.4952,0.5386,0.5529,0.05,2.0,2.497611,0.02,0.7123333333333334,0.39866923708709073
61334aff,rund9b8e1901a,kaon0L,10,3,3,4,3.6611,3.7165,4.1187,0.3653,0.3569,0.4133,0.05,2.0,2.497611,0.02,0.534,0.3712859993779915
61334aff,runf389c032e9,neutron,10,3,3,4,3.6611,3.7165,4.1187,0.3653,0.3569,0.4133,0.05,2.0,2.9395654205,0.02,0.38766666666666666,0.37867904721067214
28463cd7,runced3634709,kaon0L,10,3,3,4,4.1629,3.9151,4.2505,0.3185,0.4429,0.5796,0.05,2.0,2.497611,0.02,0.5993333333333334,0.38409041136324634
28463cd7,run9a4795b584,neutron,10,3,3,4,4.1629,3.9151,4.2505,0.3185,0.4429,0.5796,0.05,2.0,2.9395654205,0.02,0.4543333333333333,0.35968957313908595
5ad50cb4,run18cb473a46,kaon0L,10,3,3,4,3.6857,4.4906,4.058,0.5884,0.3052,0.5483,0.05,2.0,2.497611,0.02,0.6473333333333333,0.424470756294574
5ad50cb4,run70c07452a6,neutron,10,3,3,4,3.6857,4.4906,4.058,0.5884,0.3052,0.5483,0.05,2.0,2.9395654205,0.02,0.515,0.38004623572655133
455f73bc,rund0686c7078,kaon0L,10,3,3,4,3.6209,4.286,3.7883,0.5482,0.3852,0.559,0.05,2.0,2.497611,0.02,0.672,0.4131795713176286
455f73bc,run06bd6e2226,neutron,10,3,3,4,3.6209,4.286,3.7883,0.5482,0.3852,0.559,0.05,2.0,2.9395654205,0.02,0.5393333333333333,0.41285711418912846
4cc68285,run85eb86e03c,kaon0L,10,3,3,4,4.2702,3.748,4.0958,0.3987,0.538,0.5893,0.05,2.0,2.497611,0.02,0.67,0.39489940006186774
4cc68285,runfe3c6717cb,neutron,10,3,3,4,4.2702,3.748,4.0958,0.3987,0.538,0.5893,0.05,2.0,2.9395654205,0.02,0.56,0.3954226255792709
4ca425c5,rund3b456bc69,kaon0L,10,3,3,4,3.8539,3.6106,4.2921,0.4932,0.3621,0.4295,0.05,2.0,2.497611,0.02,0.6073333333333333,0.4086263669731777
4ca425c5,run13d2069e50,neutron,10,3,3,4,3.8539,3.6106,4.2921,0.4932,0.3621,0.4295,0.05,2.0,2.9395654205,0.02,0.4696666666666667,0.4035365987437669
a0407d2b,run741aa394f4,kaon0L,10,3,3,4,4.2103,4.3631,4.23,0.3751,0.558,0.3438,0.05,2.0,2.497611,0.02,0.5876666666666667,0.38319990215986593
a0407d2b,runf84665c283,neutron,10,3,3,4,4.2103,4.3631,4.23,0.3751,0.558,0.3438,0.05,2.0,2.9395654205,0.02,0.43433333333333335,0.43904731976233424
ac874649,run1a149b3d58,kaon0L,10,3,3,4,3.8268,3.532,3.7106,0.3712,0.4224,0.494,0.05,2.0,2.497611,0.02,0.6306666666666667,0.3885408871700489
ac874649,run731575afaf,neutron,10,3,3,4,3.8268,3.532,3.7106,0.3712,0.4224,0.494,0.05,2.0,2.9395654205,0.02,0.4806666666666667,0.39052950450163393
bc63d385,run40de223e40,kaon0L,10,3,3,4,3.7591,3.7318,3.518,0.4082,0.4943,0.5641,0.05,2.0,2.497611,0.02,0.6763333333333333,0.4017453738467125
bc63d385,run2d93c2b0a6,neutron,10,3,3,4,3.7591,3.7318,3.518,0.4082,0.4943,0.5641,0.05,2.0,2.9395654205,0.02,0.562,0.39140985934126993
cfb6c8a1,run79ff820953,neutron,10,3,3,4,3.9918,4.1206,3.6013,0.4988,0.5993,0.3739,0.05,2.0,2.9395654205,0.02,0.5576666666666666,0.4164803581004662
cfb6c8a1,runf7a331d9dc,kaon0L,10,3,3,4,3.9918,4.1206,3.6013,0.4988,0.5993,0.3739,0.05,2.0,2.497611,0.02,0.6613333333333333,0.38939524049049506
6142e7a4,runb05fdbb83f,neutron,10,3,3,4,4.3975,3.6227,3.6893,0.4391,0.4333,0.3343,0.05,2.0,2.9395654205,0.02,0.43266666666666664,0.4003689999242658
6142e7a4,run50509c2f80,kaon0L,10,3,3,4,4.3975,3.6227,3.6893,0.4391,0.4333,0.3343,0.05,2.0,2.497611,0.02,0.5663333333333334,0.37967284075361957
36ef355f,runfc7b3ea97e,neutron,10,3,3,4,4.199,3.6165,3.7797,0.3268,0.3894,0.4817,0.05,2.0,2.9395654205,0.02,0.4046666666666667,0.3513339992754628
36ef355f,run2a0696f68f,kaon0L,10,3,3,4,4.199,3.6165,3.7797,0.3268,0.3894,0.4817,0.05,2.0,2.497611,0.02,0.554,0.38104275439758417
e627e088,run3851b222e3,neutron,10,3,3,4,4.0585,4.4121,4.0867,0.3112,0.4525,0.4668,0.05,2.0,2.9395654205,0.02,0.3973333333333333,0.3711484279609261
e627e088,run3ebc897e14,kaon0L,10,3,3,4,4.0585,4.4121,4.0867,0.3112,0.4525,0.4668,0.05,2.0,2.497611,0.02,0.546,0.3792934447067978
