geometry_id,run_id,gun_particle,nLayers,seg1_layers,seg2_layers,seg3_layers,t_absorber_seg1,t_absorber_seg2,t_absorber_seg3,t_scin_seg1,t_scin_seg2,t_scin_seg3,t_spacer,kinetic_energy_GeV,total_energy_GeV,muon_threshold_GeV,detection_efficiency,energy_resolution
c8ee82e4,runb747c72257,neutron,10,3,3,4,4.1569,4.4467,4.2771,0.4154,0.3449,0.4533,0.05,2.0,2.9395654205,0.02,0.37033333333333335,0.3936002658799281
c8ee82e4,run7bdcdd2bec,kaon0L,10,3,3,4,4.1569,4.4467,4.2771,0.4154,0.3449,0.4533,0.05,2.0,2.497611,0.02,0.5153333333333333,0.374625290717881
36b4d2c1,run767a277eed,neutron,10,3,3,4,3.8409,3.8078,4.4083,0.3387,0.5611,0.3837,0.05,2.0,2.9395654205,0.02,0.4683333333333333,0.4188860928772489
36b4d2c1,rundf0b2c74e9,kaon0L,10,3,3,4,3.8409,3.8078,4.4083,0.3387,0.5611,0.3837,0.05,2.0,2.497611,0.02,0.6063333333333333,0.3921657900317929
87f896ff,runcb04fc03ad,neutron,10,3,3,4,4.3028,3.7012,3.8524,0.5385,0.4821,0.3525,0.05,2.0,2.9395654205,0.02,0.5073333333333333,0.41628268892940323
87f896ff,run68f60248c4,kaon0L,10,3,3,4,4.3028,3.7012,3.8524,0.5385,0.4821,0.3525,0.05,2.0,2.497611,0.02,0.646,0.41087750459556316
4db37941,run681738ca8f,neutron,10,3,3,4,3.6057,4.0299,4.1731,0.4741,0.3095,0.5273,0.05,2.0,2.9395654205,0.02,0.45,0.3647099697240551
4db37941,run3a6758e76b,kaon0L,10,3,3,4,3.6057,4.0299,4.1731,0.4741,0.3095,0.5273,0.05,2.0,2.497611,0.02,0.6186666666666667,0.3702050692871081
9b9dba39,run89ec8dbe67,neutron,10,3,3,4,3.7211,4.1344,3.9304,0.4222,0.5359,0.5902,0.05,2.0,2.9395654205,0.02,0.5893333333333334,0.42846258854493
9b9dba39,run2a7499ec85,kaon0L,10,3,3,4,3.7211,4.1344,3.9304,0.4222,0.5359,0.5902,0.05,2.0,2.497611,0.02,0.705,0.3935404971962715
eb02e698,run0e8445e8a0,neutron,10,3,3,4,3.7668,4.3967,3.7475,0.572,0.4623,0.5454,0.05,2.0,2.9395654205,0.02,0.5783333333333334,0.4004131309389803
eb02e698,run598cc9cbb8,kaon0L,10,3,3,4,3.7668,4.3967,3.7475,0.572,0.4623,0.5454,0.05,2.0,2.497611,0.02,0.7093333333333334,0.4159308568930473
2eb132ec,runcf8482aa47,kaon0L,10,3,3,4,4.3154,3.5646,4.0079,0.4487,0.3231,0.4687,0.05,2.0,2.497611,0.02,0.5763333333333334,0.36908887583910066
2eb132ec,rund8e5101a29,neutron,10,3,3,4,4.3154,3.5646,4.0079,0.4487,0.3231,0.4687,0.05,2.0,2.9395654205,0.02,0.4176666666666667,0.39108501607462415
ca0c6d85,run0288faa78c,kaon0L,10,3,3,4,3.7284,3.669,3.663,0.3481,0.5143,0.4147,0.05,2.0,2.497611,0.02,0.6133333333333333,0.3858431106180605
ca0c6d85,rund3a1aad648,neutron,10,3,3,4,3.7284,3.669,3.663,0.3481,0.5143,0.4147,0.05,2.0,2.9395654205,0.02,0.4726666666666667,0.4061547502513932
debf9d4f,run7e4626a36b,kaon0L,10,3,3,4,4.228,4.2278,4.2364,0.3174,0.4547,0.4969,0.05,2.0,2.497611,0.02,0.5596666666666666,0.37180733123360715
debf9d4f,run21918037e5,neutron,10,3,3,4,4.228,4.2278,4.2364,0.3174,0.4547,0.4969,0.05,2.0,2.9395654205,0.02,0.41,0.4297996194306117
7ee5b35e,runc3d126662e,neutron,10,3,3,4,3.7627,3.7988,3.9108,0.5007,0.591,0.5774,0.05,2.0,2.9395654205,0.02,0.6163333333333333,0.40274099709308764
7ee5b35e,run4fbc7176d2,kaon0L,10,3,3,4,3.7627,3.7988,3.9108,0.5007,0.591,0.5774,0.05,2.0,2.497611,0.02,0.728,0.4132924684074878
25b54c79,run314b6262a8,neutron,10,3,3,4,3.8383,4.3238,4.4059,0.5147,0.5573,0.5357,0.05,2.0,2.9395654205,0.02,0.5853333333333334,0.4178933949209876
25b54c79,run72a4823096,kaon0L,10,3,3,4,3.8383,4.3238,4.4059,0.5147,0.5573,0.5357,0.05,2.0,2.497611,0.02,0.7206666666666667,0.4018967587887859
6e0b8628,runb58412c71c,kaon0L,10,3,3,4,3.9481,4.1174,4.018,0.47,0.3927,0.5153,0.05,2.0,2.497611,0.02,0.6443333333333333,0.3902232800424731
6e0b8628,run8081c64a14,neutron,10,3,3,4,3.9481,4.1174,4.018,0.47,0.3927,0.5153,0.05,2.0,2.9395654205,0.02,0.499,0.35192575410172344
337b4a7e,run0f244055f4,neutron,10,3,3,4,3.6699,3.8855,3.7223,0.3854,0.4034,0.5579,0.05,2.0,2.9395654205,0.02,0.5083333333333333,0.39962880712956494
337b4a7e,run02b3a9b976,kaon0L,10,3,3,4,3.6699,3.8855,3.7223,0.3854,0.4034,0.5579,0.05,2.0,2.497611,0.02,0.6406666666666667,0.38614475823687555
b0cebb3f,runa966f4b1c3,neutron,10,3,3,4,3.5632,3.8648,4.2178,0.5694,0.5528,0.5506,0.05,2.0,2.9395654205,0.02,0.635,0.41852026587099855
b0cebb3f,run6f858514e4,kaon0L,10,3,3,4,3.5632,3.8648,4.2178,0.5694,0.5528,0.5506,0.05,2.0,2.497611,0.02,0.721,0.4074864306835189
9701c5f8,runa196115f0a,kaon0L,10,3,3,4,4.1237,3.9955,3.9642,0.3951,0.3127,0.3878,0.05,2.0,2.497611,0.02,0.49,0.3722884805917107
9701c5f8,run93f90f7256,neutron,10,3,3,4,4.1237,3.9955,3.9642,0.3951,0.3127,0.3878,0.05,2.0,2.9395654205,0.02,0.344,0.42315537949517873
14ca1937,run7254e37041,neutron,10,3,3,4,4.2944,4.3103,4.2228,0.4604,0.5845,0.5871,0.05,2.0,2.9395654205,0.02,0.5793333333333334,0.41418403328500353
14ca1937,run5f296cb1e1,kaon0L,10,3,3,4,4.2944,4.3103,4.2228,0.4604,0.5845,0.5871,0.05,2.0,2.497611,0.02,0.7153333333333334,0.41051020445344805
fa5f2331,runf8d731f297,neutron,10,3,3,4,4.4104,4.3381,4.4758,0.4207,0.5137,0.5972,0.05,2.0,2.9395654205,0.02,0.5393333333333333,0.40198064632123354
fa5f2331,run73db502480,kaon0L,10,3,3,4,4.4104,4.3381,4.4758,0.4207,0.5137,0.5972,0.05,2.0,2.497611,0.02,0.67,0.3884748656932963
06eae0b2,run7eb53c6c12,kaon0L,10,3,3,4,4.1033,4.3467,4.1083,0.4542,0.487,0.5548,0.05,2.0,2.497611,0.02,0.6823333333333333,0.3971476805000084
06eae0b2,rundf572abac3,neutron,10,3,3,4,4.1033,4.3467,4.1083,0.4542,0.487,0.5548,0.05,2.0,2.9395654205,0.02,0.5343333333333333,0.3846848678536569
f8fa9553,run327f7dec73,neutron,10,3,3,4,4.2776,3.7747,3.9509,0.3919,0.4841,0.3218,0.05,2.0,2.9395654205,0.02,0.412,0.3887196222007435
f8fa9553,run1517c4bdd1,kaon0L,10,3,3,4,4.2776,3.7747,3.9509,0.3919,0.4841,0.3218,0.05,2.0,2.497611,0.02,0.567,0.3789966553854658
acf8eb57,run0f6f7e4a41,kaon0L,10,3,3,4,3.5794,4.1838,3.9386,0.5512,0.398,0.4308,0.05,2.0,2.497611,0.02,0.6443333333333333,0.391924910766223
acf8eb57,run5401372be1,neutron,10,3,3,4,3.5794,4.1838,3.9386,0.5512,0.398,0.4308,0.05,2.0,2.9395654205,0.02,0.4856666666666667,0.391260782961762
fed172a0,rundbcc756ad7,kaon0L,10,3,3,4,3.9432,3.7367,4.3816,0.4474,0.4807,0.4008,0.05,2.0,2.497611,0.02,0.6306666666666667,0.4028200410957019
fed172a0,run880711678f,neutron,10,3,3,4,3.9432,3.7367,4.3816,0.4474,0.4807,0.4008,0.05,2.0,2.9395654205,0.02,0.473,0.41658423257599186
d875ee9e,run18bb8afa8b,kaon0L,10,3,3,4,4.3368,4.0258,4.2111,0.3349,0.3016,0.355,0.05,2.0,2.497611,0.02,0.397,0.37500860478264625
d875ee9e,run719f37fa27,neutron,10,3,3,4,4.3368,4.0258,4.2111,0.3349,0.3016,0.355,0.05,2.0,2.9395654205,0.02,0.26033333333333336,0.39461333740674204
215e7c98,run7e64b117a5,kaon0L,10,3,3,4,4.0044,4.197,4.0228,0.3257,0.4291,0.5393,0.05,2.0,2.497611,0.02,0.6003333333333334,0.40503913099184835
215e7c98,run013ac1ea97,neutron,10,3,3,4,4.0044,4.197,4.0228,0.3257,0.4291,0.5393,0.05,2.0,2.9395654205,0.02,0.43233333333333335,0.3730771547491374
f71f0257,runa2b1a05895,neutron,10,3,3,4,3.7037,3.8501,4.46,0.4333,0.5548,0.542,0.05,2.0,2.9395654205,0.02,0.5606666666666666,0.43311102992191797
f71f0257,run410fc06bed,kaon0L,10,3,3,4,3.7037,3.8501,4.46,0.4333,0.5548,0.542,0.05,2.0,2.497611,0.02,0.7016666666666667,0.386437309813614
7f2924f1,runef16d88d78,kaon0L,10,3,3,4,3.7158,4.1318,4.4668,0.5578,0.3205,0.3404,0.05,2.0,2.497611,0.02,0.5523333333333333,0.41436044270021777
7f2924f1,run74b027924b,neutron,10,3,3,4,3.7158,4.1318,4.4668,0.5578,0.3205,0.3404,0.05,2.0,2.9395654205,0.02,0.413,0.42623337130374217
1dfac2af,runccbaf4bc67,neutron,10,3,3,4,4.4012,3.5241,4.3278,0.3058,0.4401,0.3088,0.05,2.0,2.9395654205,0.02,0.3423333333333333,0.39019195076797875
1dfac2af,run72b0c9c455,kaon0L,10,3,3,4,4.4012,3.5241,4.3278,0.3058,0.4401,0.3088,0.05,2.0,2.497611,0.02,0.46366666666666667,0.3752855466220179
a9d91d2e,runaba06115a9,neutron,10,3,3,4,3.8688,3.5427,4.1472,0.4241,0.5223,0.4872,0.05,2.0,2.9395654205,0.02,0.5526666666666666,0.38210161819155114
a9d91d2e,run779d1935ce,kaon0L,10,3,3,4,3.8688,3.5427,4.1472,0.4241,0.5223,0.4872,0.05,2.0,2.497611,0.02,0.6596666666666666,0.3897715227248421
34121a9d,run2308434dab,kaon0L,10,3,3,4,3.8842,4.075,3.865,0.3578,0.3765,0.3128,0.05,2.0,2.497611,0.02,0.4796666666666667,0.37240051512970057
34121a9d,runa860f6becd,neutron,10,3,3,4,3.8842,4.075,3.865,0.3578,0.3765,0.3128,0.05,2.0,2.9395654205,0.02,0.30833333333333335,0.4133440618621188
f6caa411,runa1d543b0c2,neutron,10,3,3,4,3.907,4.4278,4.1432,0.4016,0.5077,0.5677,0.05,2.0,2.9395654205,0.02,0.5253333333333333,0.42355203211114417
f6caa411,rundf584f135d,kaon0L,10,3,3,4,3.907,4.4278,4.1432,0.4016,0.5077,0.5677,0.05,2.0,2.497611,0.02,0.669,0.42690887881829037
b5c28208,run5003af9d0f,neutron,10,3,3,4,4.0354,3.9572,4.2811,0.3122,0.4896,0.4842,0.05,2.0,2.9395654205,0.02,0.44433333333333336,0.3886952686568769
b5c28208,runda9713dd39,kaon0L,10,3,3,4,4.0354,3.9572,4.2811,0.3122,0.4896,0.4842,0.05,2.0,2.497611,0.02,0.5906666666666667,0.3810739076336069
80827b09,runb358be1a64,kaon0L,10,3,3,4,4.2367,4.4566,3.5245,0.5036,0.5177,0.5245,0.05,2.0,2.497611,0.02,0.693,0.40201400691256245
80827b09,run9dfdaf4f83,neutron,10,3,3,4,4.2367,4.4566,3.5245,0.5036,0.5177,0.5245,0.05,2.0,2.9395654205,0.02,0.565,0.4035589613774106
8bd9fdb0,runa6f9a5b9b2,neutron,10,3,3,4,3.8878,4.0913,3.7281,0.5598,0.58,0.474,0.05,2.0,2.9395654205,0.02,0.6056666666666667,0.3899266287209007
8bd9fdb0,rund5d7028525,kaon0L,10,3,3,4,3.8878,4.0913,3.7281,0.5598,0.58,0.474,0.05,2.0,2.497611,0.02,0.7043333333333334,0.41478670321874206
7d003439,runbb42184f7d,neutron,10,3,3,4,3.5713,3.7451,4.0494,0.396,0.5624,0.4096,0.05,2.0,2.9395654205,0.02,0.5186666666666667,0.39493343210574056
7d003439,run43419c1334,kaon0L,10,3,3,4,3.5713,3.7451,4.0494,0.396,0.5624,0.4096,0.05,2.0,2.497611,0.02,0.628,0.4148035932872537
e913c336,run80dac78c00,neutron,10,3,3,4,4.2166,3.977,4.1634,0.4878,0.3523,0.5842,0.05,2.0,2.9395654205,0.02,0.5103333333333333,0.38698802280341793
e913c336,rund4db2ecc77,kaon0L,10,3,3,4,4.2166,3.977,4.1634,0.4878,0.3523,0.5842,0.05,2.0,2.497611,0.02,0.6626666666666666,0.3917366582181419
e3aaa1a9,runca95865ff7,kaon0L,10,3,3,4,4.0805,3.757,4.1995,0.5195,0.3267,0.4985,0.05,2.0,2.497611,0.02,0.6303333333333333,0.4199862842633514
e3aaa1a9,run6a64b5e95f,neutron,10,3,3,4,4.0805,3.757,4.1995,0.5195,0.3267,0.4985,0.05,2.0,2.9395654205,0.02,0.4726666666666667,0.43282051652576325
3aa9fcbb,run93958f979b,kaon0L,10,3,3,4,3.8236,3.9911,4.0665,0.5636,0.3544,0.3339,0.05,2.0,2.497611,0.02,0.58,0.3755829386018177
3aa9fcbb,run16f0960689,neutron,10,3,3,4,3.8236,3.9911,4.0665,0.5636,0.3544,0.3339,0.05,2.0,2.9395654205,0.02,0.4246666666666667,0.4762768042558363
e0a400f4,run66761fdbd0,neutron,10,3,3,4,3.7923,4.1593,3.579,0.4889,0.4307,0.3586,0.05,2.0,2.9395654205,0.02,0.462,0.4117924929443461
e0a400f4,run271d9b6546,kaon0L,10,3,3,4,3.7923,4.1593,3.579,0.4889,0.4307,0.3586,0.05,2.0,2.497611,0.02,0.6046666666666667,0.3785641677714084
97068ed0,run6d80a9d321,neutron,10,3,3,4,4.0785,3.8057,3.5908,0.4851,0.3864,0.5813,0.05,2.0,2.9395654205,0.02,0.5356666666666666,0.3845281683807127
97068ed0,run2c08aa8995,kaon0L,10,3,3,4,4.0785,3.8057,3.5908,0.4851,0.3864,0.5813,0.05,2.0,2.497611,0.02,0.6816666666666666,0.39660424225404034
c099286d,rund048bddae1,kaon0L,10,3,3,4,4.2495,4.202,3.6937,0.3767,0.4657,0.4615,0.05,2.0,2.497611,0.02,0.6016666666666667,0.4072025757451638
c099286d,runa2f98b7bd6,neutron,10,3,3,4,4.2495,4.202,3.6937,0.3767,0.4657,0.4615,0.05,2.0,2.9395654205,0.02,0.448,0.3777740314075338
08c45413,run5b4755b371,kaon0L,10,3,3,4,4.3403,4.2657,3.8301,0.5653,0.3902,0.5168,0.05,2.0,2.497611,0.02,0.657,0.40609161623782813
08c45413,run896a47b7c4,neutron,10,3,3,4,4.3403,4.2657,3.8301,0.5653,0.3902,0.5168,0.05,2.0,2.9395654205,0.02,0.521,0.42580426413287176
99071f9e,run0fd07b31c3,kaon0L,10,3,3,4,3.9677,3.5143,3.8441,0.3217,0.4108,0.571,0.05,2.0,2.497611,0.02,0.608,0.3742641198671044
99071f9e,run1e59b1cb96,neutron,10,3,3,4,3.9677,3.5143,3.8441,0.3217,0.4108,0.571,0.05,2.0,2.9395654205,0.02,0.461,0.38221849240279093
3f7b49a9,runa9d1592a5d,kaon0L,10,3,3,4,4.1733,4.0518,3.8147,0.3023,0.4002,0.3362,0.05,2.0,2.497611,0.02,0.45,0.36913150245004234
3f7b49a9,runcbb5017986,neutron,10,3,3,4,4.1733,4.0518,3.8147,0.3023,0.4002,0.3362,0.05,2.0,2.9395654205,0.02,0.30366666666666664,0.38220008490614843
d64e2e3e,rune2cc1aea25,neutron,10,3,3,4,3.9148,4.1099,3.9873,0.4281,0.3294,0.3443,0.05,2.0,2.9395654205,0.02,0.3473333333333333,0.4194075162959369
d64e2e3e,run41791d528b,kaon0L,10,3,3,4,3.9148,4.1099,3.9873,0.4281,0.3294,0.3443,0.05,2.0,2.497611,0.02,0.5203333333333333,0.3981319293005358
f8a6e74a,rune76e62215d,kaon0L,10,3,3,4,4.2574,3.9336,4.2434,0.3454,0.5272,0.3983,0.05,2.0,2.497611,0.02,0.5686666666666667,0.3850420385148687
f8a6e74a,rund286cf70cd,neutron,10,3,3,4,4.2574,3.9336,4.2434,0.3454,0.5272,0.3983,0.05,2.0,2.9395654205,0.02,0.438,0.3681152504413667
58b5b6e1,run4d3d9e7b7a,neutron,10,3,3,4,4.1487,4.0972,3.5412,0.4343,0.5421,0.5313,0.05,2.0,2.9395654205,0.02,0.564,0.43263978621294874
58b5b6e1,run8dae121a94,kaon0L,10,3,3,4,4.1487,4.0972,3.5412,0.4343,0.5421,0.5313,0.05,2.0,2.497611,0.02,0.666,0.3959330585205835
c88d0d43,rund181be48fa,neutron,10,3,3,4,4.2806,4.4442,3.9021,0.4278,0.3718,0.442,0.05,2.0,2.9395654205,0.02,0.42,0.3598670593282189
c88d0d43,rund1315b7d20,kaon0L,10,3,3,4,4.2806,4.4442,3.9021,0.4278,0.3718,0.442,0.05,2.0,2.497611,0.02,0.5743333333333334,0.3643101004967815
0ac46c77,run73625e1c57,neutron,10,3,3,4,3.6491,3.7127,3.7457,0.5664,0.3825,0.3607,0.05,2.0,2.9395654205,0.02,0.49,0.4256162941068117
0ac46c77,run5b7e5394cc,kaon0L,10,3,3,4,3.6491,3.7127,3.7457,0.5664,0.3825,0.3607,0.05,2.0,2.497611,0.02,0.623,0.4224587256025847
03ffcb75,runc91d3ae83b,neutron,10,3,3,4,4.3475,4.2412,4.1218,0.4629,0.3793,0.5116,0.05,2.0,2.9395654205,0.02,0.467,0.40909181822041907
03ffcb75,run490b81db53,kaon0L,10,3,3,4,4.3475,4.2412,4.1218,0.4629,0.3793,0.5116,0.05,2.0,2.497611,0.02,0.6223333333333333,0.41375678387981796
a8599863,run8f5edf247e,neutron,10,3,3,4,3.5802,3.8238,3.9178,0.4161,0.493,0.3758,0.05,2.0,2.9395654205,0.02,0.4693333333333333,0.46819369656710524
a8599863,runcdaaecc595,kaon0L,10,3,3,4,3.5802,3.8238,3.9178,0.4161,0.493,0.3758,0.05,2.0,2.497611,0.02,0.6043333333333333,0.4051441486284993
70ceca4d,runbe0d47bc0a,kaon0L,10,3,3,4,4.4551,4.1718,4.0744,0.4818,0.4986,0.4913,0.05,2.0,2.497611,0.02,0.679,0.40086557340804635
70ceca4d,rune85702ff3f,neutron,10,3,3,4,4.4551,4.1718,4.0744,0.4818,0.4986,0.4913,0.05,2.0,2.9395654205,0.02,0.5156666666666667,0.4143511716338717
4acf8cbb,run6f2cd97ee4,kaon0L,10,3,3,4,4.4273,3.9072,4.3494,0.5919,0.5327,0.5054,0.05,2.0,2.497611,0.02,0.7036666666666667,0.39588077957296675
4acf8cbb,run7b2edaefd6,neutron,10,3,3,4,4.4273,3.9072,4.3494,0.5919,0.5327,0.5054,0.05,2.0,2.9395654205,0.02,0.5903333333333334,0.4091267549589857
