geometry_id,nLayers,seg1_layers,seg2_layers,seg3_layers,t_absorber_seg1,t_absorber_seg2,t_absorber_seg3,t_scin_seg1,t_scin_seg2,t_scin_seg3,t_spacer,kaon0L_efficiency,kaon0L_efficiency_std,kaon0L_energy_resolution,kaon0L_energy_resolution_std,neutron_efficiency,neutron_efficiency_std,neutron_energy_resolution,neutron_energy_resolution_std
03ffcb75,10,3,3,4,4.3475,4.2412,4.1218,0.4629,0.3793,0.5116,0.05,0.26033333333333336,,0.4562165551282959,,0.124,,0.41602607211901754,
053c866b,10,3,3,4,3.6305,3.6426,4.0302,0.3683,0.598,0.4582,0.05,0.35533333333333333,,0.3674943702995261,,0.194,,0.44849817436345873,
06824a73,10,3,3,4,4.0324,3.7711,3.5621,0.4722,0.5646,0.5758,0.05,0.4116666666666667,,0.45141922483312863,,0.23633333333333334,,0.40654332707728585,
06eae0b2,10,3,3,4,4.1033,4.3467,4.1083,0.4542,0.487,0.5548,0.05,0.32066666666666666,,0.43839346841131,,0.168,,0.38526688632950606,
08c45413,10,3,3,4,4.3403,4.2657,3.8301,0.5653,0.3902,0.5168,0.05,0.32666666666666666,,0.4090302131336551,,0.15666666666666668,,0.41156983096827393,
0988d8c0,10,3,3,4,4.1424,3.5054,3.9443,0.5254,0.335,0.4498,0.05,0.289,,0.3692566983307005,,0.16,,0.42631355396970266,
0ac46c77,10,3,3,4,3.6491,3.7127,3.7457,0.5664,0.3825,0.3607,0.05,0.32666666666666666,,0.4187773734472986,,0.16833333333333333,,0.45437811151130625,
0bb97674,10,3,3,4,3.8126,3.8719,4.3553,0.3013,0.5024,0.3394,0.05,0.21333333333333335,,0.4076217828349153,,0.09866666666666667,,0.34916948883680077,
0d0070b1,10,3,3,4,4.3723,3.9476,3.6507,0.4051,0.3476,0.3268,0.05,0.175,,0.4108657730394192,,0.082,,0.3950785856315149,
0d7cbc0b,10,3,3,4,3.8166,3.509,3.5683,0.4761,0.518,0.4767,0.05,0.39966666666666667,,0.37774682066021686,,0.21433333333333332,,0.42707323595398883,
0e2f56a4,10,3,3,4,3.7822,4.4806,4.4167,0.4597,0.5409,0.5925,0.05,0.37233333333333335,,0.43820466118425494,,0.206,,0.37747191746756764,
0f6e860e,10,3,3,4,3.5288,3.8362,4.2661,0.3366,0.547,0.311,0.05,0.26066666666666666,,0.3647683607106285,,0.12366666666666666,,0.4135587556110963,
10f521d2,10,3,3,4,4.3109,4.3546,3.8017,0.5603,0.5806,0.3653,0.05,0.36133333333333334,,0.3942240868426312,,0.18133333333333335,,0.38313070727720167,
11ea6552,10,3,3,4,4.4391,4.1797,4.1298,0.554,0.3678,0.4366,0.05,0.2806666666666667,,0.40048692206873515,,0.146,,0.4117890307985782,
1288e8aa,10,3,3,4,4.1707,3.8151,3.5339,0.4441,0.3335,0.4109,0.05,0.22933333333333333,,0.4105260234157455,,0.11066666666666666,,0.4004384064988929,
1366f069,10,3,3,4,3.9383,4.0838,3.548,0.5763,0.4079,0.3675,0.05,0.31833333333333336,,0.4130483724567057,,0.171,,0.43623653359564224,
14ca1937,10,3,3,4,4.2944,4.3103,4.2228,0.4604,0.5845,0.5871,0.05,0.3576666666666667,,0.39738627028075013,,0.203,,0.41095900310391276,
14fe6567,10,3,3,4,4.1278,3.6292,3.6814,0.5987,0.4344,0.4032,0.05,0.35233333333333333,,0.47105355085749395,,0.18266666666666667,,0.45746742746533087,
1bb09549,10,3,3,4,4.4199,4.2924,4.1047,0.4024,0.3516,0.4166,0.05,0.203,,0.3586000888814047,,0.08733333333333333,,0.48303750349159036,
1d304dd4,10,3,3,4,4.3301,4.0707,3.5994,0.3663,0.4459,0.3891,0.05,0.21566666666666667,,0.40044090325722476,,0.111,,0.45352964307014526,
1df36356,10,3,3,4,3.6758,4.0001,3.8131,0.4952,0.5386,0.5529,0.05,0.426,,0.4127021745328109,,0.23366666666666666,,0.3946786313258283,
1dfac2af,10,3,3,4,4.4012,3.5241,4.3278,0.3058,0.4401,0.3088,0.05,0.174,,0.36683362580571605,,0.07866666666666666,,0.3838951952120934,
1e49465a,10,3,3,4,4.3847,4.209,4.3017,0.4697,0.3619,0.482,0.05,0.24333333333333335,,0.41404063422528276,,0.11733333333333333,,0.37591707003999536,
215e7c98,10,3,3,4,4.0044,4.197,4.0228,0.3257,0.4291,0.5393,0.05,0.22966666666666666,,0.332542317603513,,0.116,,0.48264493905025463,
24a47a91,10,3,3,4,3.6093,4.0383,4.3746,0.5732,0.52,0.5133,0.05,0.4166666666666667,,0.4094844538712613,,0.22633333333333333,,0.4414622062565168,
25b54c79,10,3,3,4,3.8383,4.3238,4.4059,0.5147,0.5573,0.5357,0.05,0.37833333333333335,,0.3778623437142592,,0.19233333333333333,,0.44672350793734217,
2611d793,10,3,3,4,4.0968,3.92,4.0001,0.3473,0.4597,0.4478,0.05,0.23333333333333334,,0.3481539302875857,,0.12466666666666666,,0.40452438723484985,
26e87930,10,3,3,4,3.6585,4.1472,4.156,0.3541,0.3683,0.4229,0.05,0.19966666666666666,,0.4869087551643343,,0.093,,0.42693434479148973,
28463cd7,10,3,3,4,4.1629,3.9151,4.2505,0.3185,0.4429,0.5796,0.05,0.26033333333333336,,0.45096781839180494,,0.12933333333333333,,0.3978734873005801,
2a6170b3,10,3,3,4,3.9619,3.941,4.4271,0.5225,0.42,0.4646,0.05,0.31466666666666665,,0.3974274353886708,,0.16733333333333333,,0.36346689925522546,
2c0c56a3,10,3,3,4,4.4614,3.6932,4.4907,0.4909,0.474,0.5202,0.05,0.3323333333333333,,0.41961707557216127,,0.18933333333333333,,0.3801193687856706,
2eb132ec,10,3,3,4,4.3154,3.5646,4.0079,0.4487,0.3231,0.4687,0.05,0.24166666666666667,,0.40791092587985867,,0.12033333333333333,,0.4401464810477585,
307c33c5,10,3,3,4,3.8988,3.5958,4.4255,0.3093,0.3396,0.4208,0.05,0.164,,0.3947390880066172,,0.07733333333333334,,0.5918171738648099,
337b4a7e,10,3,3,4,3.6699,3.8855,3.7223,0.3854,0.4034,0.5579,0.05,0.295,,0.4140984829547676,,0.15766666666666668,,0.37161599809148665,
34121a9d,10,3,3,4,3.8842,4.075,3.865,0.3578,0.3765,0.3128,0.05,0.17766666666666667,,0.37953072561481044,,0.071,,0.3710009243701189,
36b4d2c1,10,3,3,4,3.8409,3.8078,4.4083,0.3387,0.5611,0.3837,0.05,0.2723333333333333,,0.4027910821628788,,0.14333333333333334,,0.36468337032667913,
36ef355f,10,3,3,4,4.199,3.6165,3.7797,0.3268,0.3894,0.4817,0.05,0.22533333333333333,,0.34992615187716625,,0.10266666666666667,,0.4297217348878065,
371175c1,10,3,3,4,4.0634,4.4195,3.8866,0.5841,0.3119,0.3048,0.05,0.232,,0.4173732970714134,,0.11733333333333333,,0.36085926480596875,
391e3b1f,10,3,3,4,3.9858,3.9041,3.6277,0.4435,0.5447,0.3784,0.05,0.32466666666666666,,0.38310830633686316,,0.166,,0.38450662547099695,
3aa9fcbb,10,3,3,4,3.8236,3.9911,4.0665,0.5636,0.3544,0.3339,0.05,0.2693333333333333,,0.44822768928579915,,0.131,,0.4061977119583382,
3da26a90,10,3,3,4,3.8664,3.9329,4.449,0.35,0.3963,0.5682,0.05,0.24833333333333332,,0.38832899145300365,,0.13033333333333333,,0.38951677877480345,
3f7b49a9,10,3,3,4,4.1733,4.0518,3.8147,0.3023,0.4002,0.3362,0.05,0.147,,0.3990333985521965,,0.073,,0.44197032787803653,
40516277,10,3,3,4,3.9315,4.2528,3.8903,0.3591,0.3802,0.5465,0.05,0.24233333333333335,,0.3999148482995201,,0.12733333333333333,,0.3259759675397145,
42a6b12d,10,3,3,4,3.687,4.3007,3.5849,0.3832,0.5759,0.3021,0.05,0.2816666666666667,,0.35771297865822715,,0.13666666666666666,,0.35048975086062817,
455f73bc,10,3,3,4,3.6209,4.286,3.7883,0.5482,0.3852,0.559,0.05,0.3383333333333333,,0.382275011736349,,0.183,,0.41582006626192336,
4968921c,10,3,3,4,3.8472,4.2991,4.4339,0.3416,0.3582,0.4265,0.05,0.169,,0.36917532086909405,,0.073,,0.42185921208091975,
4acf8cbb,10,3,3,4,4.4273,3.9072,4.3494,0.5919,0.5327,0.5054,0.05,0.39866666666666667,,0.5137701790843965,,0.229,,0.43988711529416114,
4ca425c5,10,3,3,4,3.8539,3.6106,4.2921,0.4932,0.3621,0.4295,0.05,0.293,,0.3702150824642191,,0.13233333333333333,,0.5490225440269434,
4cc68285,10,3,3,4,4.2702,3.748,4.0958,0.3987,0.538,0.5893,0.05,0.3433333333333333,,0.4395139096101516,,0.197,,0.42174660571749945,
4db37941,10,3,3,4,3.6057,4.0299,4.1731,0.4741,0.3095,0.5273,0.05,0.24966666666666668,,0.42618413381948417,,0.13033333333333333,,0.5106742404265399,
4e10581d,10,3,3,4,3.5182,3.6587,4.3121,0.414,0.5044,0.4436,0.05,0.31633333333333336,,0.44574848522626687,,0.171,,0.4351532401342884,
4e9874e1,10,3,3,4,3.7481,4.0184,3.7833,0.4365,0.3944,0.3228,0.05,0.232,,0.4303869094511331,,0.11033333333333334,,0.5799409746754959,
58b5b6e1,10,3,3,4,4.1487,4.0972,3.5412,0.4343,0.5421,0.5313,0.05,0.3586666666666667,,0.4053289534737462,,0.185,,0.41444575437950787,
5a9945a0,10,3,3,4,3.7754,4.4953,4.1395,0.4978,0.4576,0.4076,0.05,0.29033333333333333,,0.377365948847733,,0.149,,0.3733829818080644,
5ad50cb4,10,3,3,4,3.6857,4.4906,4.058,0.5884,0.3052,0.5483,0.05,0.3313333333333333,,0.4919874802456786,,0.16366666666666665,,0.4116771781327925,
5d8dca5d,10,3,3,4,4.3237,3.5868,3.8771,0.3303,0.5081,0.5956,0.05,0.29,,0.4101935163722853,,0.153,,0.39737729479350575,
5f0715ea,10,3,3,4,4.1384,3.88,4.3165,0.3289,0.4773,0.4459,0.05,0.24333333333333335,,0.38276866056459186,,0.11633333333333333,,0.3773620918976229,
601af80d,10,3,3,4,4.3748,4.4601,4.3708,0.4191,0.5244,0.561,0.05,0.2996666666666667,,0.409049157809698,,0.163,,0.39706807150460777,
61334aff,10,3,3,4,3.6611,3.7165,4.1187,0.3653,0.3569,0.4133,0.05,0.23533333333333334,,0.3657058785195443,,0.105,,0.4011380703127416,
6142e7a4,10,3,3,4,4.3975,3.6227,3.6893,0.4391,0.4333,0.3343,0.05,0.251,,0.3975898092445731,,0.12366666666666666,,0.39181030418343443,
6187061c,10,3,3,4,3.5131,3.84,3.618,0.5095,0.5777,0.5221,0.05,0.44766666666666666,,0.40883480809928446,,0.258,,0.3859067684104971,
6569c1c0,10,3,3,4,3.8053,3.5371,3.6207,0.3814,0.4179,0.5993,0.05,0.332,,0.41687072969019073,,0.16266666666666665,,0.4064368274537977,
6669c902,10,3,3,4,3.523,4.2162,3.5055,0.45,0.3067,0.4381,0.05,0.23266666666666666,,0.3780453812419692,,0.11233333333333333,,0.4230620073846817,
6c9a8efb,10,3,3,4,3.5021,4.1432,3.6726,0.5755,0.4463,0.3509,0.05,0.3303333333333333,,0.4177013985350012,,0.17933333333333334,,0.40550303299205703,
6e0b8628,10,3,3,4,3.9481,4.1174,4.018,0.47,0.3927,0.5153,0.05,0.30433333333333334,,0.46615908749978285,,0.133,,0.37475190230793937,
70ceca4d,10,3,3,4,4.4551,4.1718,4.0744,0.4818,0.4986,0.4913,0.05,0.31833333333333336,,0.4323122430668881,,0.162,,0.49381004776072956,
75dbc9b5,10,3,3,4,3.9044,4.2378,4.2953,0.5478,0.5955,0.3065,0.05,0.358,,0.44672705105747956,,0.19433333333333333,,0.4895638927275593,
76ca540e,10,3,3,4,3.8738,3.7931,3.6128,0.4838,0.528,0.326,0.05,0.3373333333333333,,0.3878170331183546,,0.174,,0.4480956353668699,
7d003439,10,3,3,4,3.5713,3.7451,4.0494,0.396,0.5624,0.4096,0.05,0.33266666666666667,,0.43750039178200706,,0.17166666666666666,,0.43140926076306196,
7e5df07f,10,3,3,4,4.024,4.4237,4.2024,0.5351,0.5491,0.3939,0.05,0.3443333333333333,,0.4618914101490115,,0.16833333333333333,,0.521756250797043,
7ee5b35e,10,3,3,4,3.7627,3.7988,3.9108,0.5007,0.591,0.5774,0.05,0.426,,0.44641874742263626,,0.25266666666666665,,0.4020521793083334,
7f2924f1,10,3,3,4,3.7158,4.1318,4.4668,0.5578,0.3205,0.3404,0.05,0.242,,0.4481939173736209,,0.12,,0.4932497489088213,
80827b09,10,3,3,4,4.2367,4.4566,3.5245,0.5036,0.5177,0.5245,0.05,0.35233333333333333,,0.38667960305875126,,0.187,,0.392664330111506,
82e534a8,10,3,3,4,3.9261,3.8972,3.7361,0.3938,0.3153,0.5011,0.05,0.22033333333333333,,0.3892704975632806,,0.10133333333333333,,0.4058090426891207,
833f96ce,10,3,3,4,3.7999,4.3693,4.3893,0.5794,0.3038,0.4258,0.05,0.2816666666666667,,0.42015320674262674,,0.12933333333333333,,0.4113963614686664,
8640d9db,10,3,3,4,4.0514,4.4361,3.8338,0.5809,0.551,0.4568,0.05,0.4,,0.4642320607851818,,0.19866666666666666,,0.3968256354935088,
868a492a,10,3,3,4,3.5595,4.3881,4.3415,0.534,0.5679,0.4347,0.05,0.359,,0.42228244301887474,,0.203,,0.39144251943007663,
87f896ff,10,3,3,4,4.3028,3.7012,3.8524,0.5385,0.4821,0.3525,0.05,0.32766666666666666,,0.38371550926227566,,0.17466666666666666,,0.45660098727377213,
885fb931,10,3,3,4,4.2203,3.9866,4.0668,0.5204,0.4911,0.3713,0.05,0.294,,0.35028635071079534,,0.15633333333333332,,0.46618325358230994,
891cb5ef,10,3,3,4,4.1804,4.4018,3.7636,0.4069,0.4097,0.4784,0.05,0.254,,0.43314373016355795,,0.125,,0.4346857113660881,
8bd9fdb0,10,3,3,4,3.8878,4.0913,3.7281,0.5598,0.58,0.474,0.05,0.434,,0.44649892280766834,,0.248,,0.45866949568831966,
8c3ff9ab,10,3,3,4,4.4909,3.5828,4.3631,0.5421,0.4697,0.4893,0.05,0.3566666666666667,,0.4224349866860693,,0.18866666666666668,,0.40827785178340015,
8c69e505,10,3,3,4,4.4241,3.5732,4.0345,0.5368,0.4491,0.3303,0.05,0.30766666666666664,,0.37441861440437024,,0.157,,0.40162527779390894,
8df588b1,10,3,3,4,3.5393,3.8874,4.4818,0.3863,0.5012,0.4945,0.05,0.3016666666666667,,0.4455351335177207,,0.15733333333333333,,0.38719888133445424,
8ef84b07,10,3,3,4,3.9561,3.8274,4.0828,0.3723,0.4708,0.5729,0.05,0.302,,0.40558608864867435,,0.16,,0.47806772542469944,
93a0ac75,10,3,3,4,4.0723,4.3431,4.1811,0.3611,0.4135,0.3856,0.05,0.196,,0.3539457316247949,,0.094,,0.601994364106162,
96778a1f,10,3,3,4,3.6976,4.2727,3.6384,0.4659,0.3376,0.3692,0.05,0.24133333333333334,,0.3873767408703248,,0.103,,0.36166242974545837,
9701c5f8,10,3,3,4,4.1237,3.9955,3.9642,0.3951,0.3127,0.3878,0.05,0.171,,0.4566903639860871,,0.082,,0.44513852154526895,
97068ed0,10,3,3,4,4.0785,3.8057,3.5908,0.4851,0.3864,0.5813,0.05,0.3486666666666667,,0.4449780784406936,,0.17033333333333334,,0.45763881619380425,
99071f9e,10,3,3,4,3.9677,3.5143,3.8441,0.3217,0.4108,0.571,0.05,0.2623333333333333,,0.42174961390011356,,0.13366666666666666,,0.4092002149249113,
9a5a868b,10,3,3,4,4.1896,4.3197,4.2727,0.3795,0.4384,0.5089,0.05,0.234,,0.39235736923628545,,0.115,,0.371765773896628,
9b87f1d8,10,3,3,4,3.9762,3.5785,4.4562,0.5103,0.5879,0.5361,0.05,0.4126666666666667,,0.405866977661883,,0.24766666666666667,,0.4046852527812808,
9b9dba39,10,3,3,4,3.7211,4.1344,3.9304,0.4222,0.5359,0.5902,0.05,0.37366666666666665,,0.4055723170749065,,0.20333333333333334,,0.38299617579415224,
9d207cca,10,3,3,4,4.497,3.7845,3.7182,0.5936,0.5302,0.3807,0.05,0.3626666666666667,,0.401940819353204,,0.206,,0.41594390686597565,
a0407d2b,10,3,3,4,4.2103,4.3631,4.23,0.3751,0.558,0.3438,0.05,0.24566666666666667,,0.47042717879870544,,0.111,,0.36483681966378323,
a27b73b0,10,3,3,4,4.2884,3.6742,4.3994,0.3627,0.5689,0.4553,0.05,0.2986666666666667,,0.40500612445736817,,0.155,,0.391692503455182,
a672a812,10,3,3,4,3.6394,4.0602,3.5563,0.4522,0.4509,0.349,0.05,0.26966666666666667,,0.35956682604292595,,0.13066666666666665,,0.417764587785048,
a72e7022,10,3,3,4,3.7104,4.2258,3.6795,0.5061,0.3196,0.3172,0.05,0.21733333333333332,,0.4042853485654277,,0.10533333333333333,,0.4137697490195344,
a8599863,10,3,3,4,3.5802,3.8238,3.9178,0.4161,0.493,0.3758,0.05,0.297,,0.38373838837240665,,0.14633333333333334,,0.3545389440034036,
a8df8ba0,10,3,3,4,4.3655,3.6056,3.8721,0.5442,0.4963,0.3909,0.05,0.3393333333333333,,0.4398324199697603,,0.19133333333333333,,0.3973187229961999,
a9d91d2e,10,3,3,4,3.8688,3.5427,4.1472,0.4241,0.5223,0.4872,0.05,0.3416666666666667,,0.471694451704721,,0.17833333333333334,,0.3491047901873068,
aa1d2ba5,10,3,3,4,4.0101,3.8577,4.1743,0.3154,0.5895,0.5826,0.05,0.33,,0.4117045535885631,,0.17666666666666667,,0.40105551785025106,
ab14479f,10,3,3,4,3.5463,4.4744,3.6427,0.5832,0.5726,0.5282,0.05,0.442,,0.4200964222410563,,0.25866666666666666,,0.44896441848490976,
ac874649,10,3,3,4,3.8268,3.532,3.7106,0.3712,0.4224,0.494,0.05,0.293,,0.4247561779992857,,0.14,,0.37512128360773006,
acf8eb57,10,3,3,4,3.5794,4.1838,3.9386,0.5512,0.398,0.4308,0.05,0.311,,0.4485688035746671,,0.16466666666666666,,0.39166597543034015,
b0cebb3f,10,3,3,4,3.5632,3.8648,4.2178,0.5694,0.5528,0.5506,0.05,0.45666666666666667,,0.42036660066382564,,0.24466666666666667,,0.45649117928258764,
b2252494,10,3,3,4,4.2649,3.6862,3.9208,0.3883,0.3244,0.4712,0.05,0.21633333333333332,,0.3836624210267015,,0.09966666666666667,,0.4062743990303955,
b3a92429,10,3,3,4,4.1174,4.1886,4.3261,0.5975,0.3738,0.4754,0.05,0.31566666666666665,,0.3898871825772748,,0.16366666666666665,,0.42756880852904205,
b5c28208,10,3,3,4,4.0354,3.9572,4.2811,0.3122,0.4896,0.4842,0.05,0.242,,0.4149966850186199,,0.12833333333333333,,0.40900890719471267,
bc38436d,10,3,3,4,3.548,3.6944,3.8244,0.4678,0.3163,0.5032,0.05,0.296,,0.3818026043214867,,0.14933333333333335,,0.38056181115963,
bc63d385,10,3,3,4,3.7591,3.7318,3.518,0.4082,0.4943,0.5641,0.05,0.372,,0.44135164081775563,,0.20133333333333334,,0.4018855609699294,
bd97652c,10,3,3,4,4.4798,3.5539,3.9813,0.4309,0.4787,0.5632,0.05,0.332,,0.3837791867886689,,0.172,,0.36911115849180026,
be9cc0a9,10,3,3,4,4.2001,4.4708,4.0458,0.4114,0.3423,0.4516,0.05,0.182,,0.3456259399556899,,0.096,,0.3838737859572835,
bef970be,10,3,3,4,4.2448,4.1022,4.3365,0.5531,0.5106,0.3571,0.05,0.341,,0.4061064088429049,,0.17533333333333334,,0.5085987828684024,
bf418346,10,3,3,4,3.6451,4.2743,3.7007,0.5285,0.4208,0.3952,0.05,0.30533333333333335,,0.46736321247312085,,0.15333333333333332,,0.412844007000477,
c099286d,10,3,3,4,4.2495,4.202,3.6937,0.3767,0.4657,0.4615,0.05,0.255,,0.3923981058671409,,0.13166666666666665,,0.3839140532743429,
c0ff2a74,10,3,3,4,4.3923,4.1609,3.7583,0.3435,0.3408,0.5417,0.05,0.191,,0.3671336543052102,,0.10466666666666667,,0.4306931515342982,
c88d0d43,10,3,3,4,4.2806,4.4442,3.9021,0.4278,0.3718,0.442,0.05,0.211,,0.43504266429753935,,0.096,,0.45485670593464045,
c8ee82e4,10,3,3,4,4.1569,4.4467,4.2771,0.4154,0.3449,0.4533,0.05,0.2,,0.41373991305678887,,0.08833333333333333,,0.43757095392426726,
c98fb281,10,3,3,4,3.7359,3.7203,3.5108,0.54,0.4752,0.3191,0.05,0.3416666666666667,,0.37772558068816275,,0.184,,0.45528020051165474,
ca0c6d85,10,3,3,4,3.7284,3.669,3.663,0.3481,0.5143,0.4147,0.05,0.2946666666666667,,0.4466193879113521,,0.14666666666666667,,0.4702613272468143,
cbb73eff,10,3,3,4,4.4514,4.01,3.6574,0.5173,0.5932,0.3148,0.05,0.321,,0.411644817227023,,0.19266666666666668,,0.3902682676081993,
cfb6c8a1,10,3,3,4,3.9918,4.1206,3.6013,0.4988,0.5993,0.3739,0.05,0.35633333333333334,,0.4091302771594356,,0.188,,0.42014668878480116,
d215f3dd,10,3,3,4,4.1074,4.0453,3.7993,0.4406,0.461,0.3472,0.05,0.256,,0.3607823813496195,,0.13766666666666666,,0.4316638447711052,
d64e2e3e,10,3,3,4,3.9148,4.1099,3.9873,0.4281,0.3294,0.3443,0.05,0.18766666666666668,,0.3736269933169975,,0.08066666666666666,,0.3665521776004987,
d7cc3d00,10,3,3,4,3.7433,3.9719,3.5312,0.5871,0.3749,0.4627,0.05,0.35033333333333333,,0.46080220648253484,,0.178,,0.42995515767350545,
d875ee9e,10,3,3,4,4.3368,4.0258,4.2111,0.3349,0.3016,0.355,0.05,0.12233333333333334,,0.355476166478913,,0.057,,0.38981689661596247,
d9a55a29,10,3,3,4,3.6179,3.7626,3.9564,0.3223,0.57,0.5336,0.05,0.35,,0.4743341599658074,,0.17266666666666666,,0.40546594056578633,
da038f11,10,3,3,4,4.4732,3.6666,3.9685,0.3323,0.4044,0.301,0.05,0.15766666666666668,,0.3589546824564675,,0.07366666666666667,,0.38879567584320585,
debf9d4f,10,3,3,4,4.228,4.2278,4.2364,0.3174,0.4547,0.4969,0.05,0.21366666666666667,,0.41025156494193366,,0.10566666666666667,,0.42893662741835953,
e0a400f4,10,3,3,4,3.7923,4.1593,3.579,0.4889,0.4307,0.3586,0.05,0.278,,0.4367840584455196,,0.13533333333333333,,0.43250338889432016,
e1841afc,10,3,3,4,4.4447,3.552,4.5,0.4564,0.426,0.5184,0.05,0.2813333333333333,,0.4367852863829083,,0.142,,0.4817363464398068,
e23ada1a,10,3,3,4,4.3565,4.377,4.1919,0.3073,0.3645,0.378,0.05,0.13433333333333333,,0.4232585780471687,,0.059666666666666666,,0.5271286918894837,
e3aaa1a9,10,3,3,4,4.0805,3.757,4.1995,0.5195,0.3267,0.4985,0.05,0.2806666666666667,,0.43586556647452124,,0.14866666666666667,,0.40534144818105455,
e627e088,10,3,3,4,4.0585,4.4121,4.0867,0.3112,0.4525,0.4668,0.05,0.201,,0.38659139328547204,,0.10066666666666667,,0.34258758867393846,
e85c794c,10,3,3,4,3.5966,4.0584,3.773,0.53,0.4245,0.4041,0.05,0.32466666666666666,,0.3947072689652066,,0.16166666666666665,,0.3411026009933618,
e913c336,10,3,3,4,4.2166,3.977,4.1634,0.4878,0.3523,0.5842,0.05,0.294,,0.41740755008324787,,0.14733333333333334,,0.4066746600426943,
eb02e698,10,3,3,4,3.7668,4.3967,3.7475,0.572,0.4623,0.5454,0.05,0.3923333333333333,,0.4351465424510265,,0.23166666666666666,,0.36722661096972387,
ebc48997,10,3,3,4,4.0406,4.3299,3.9759,0.595,0.3315,0.5079,0.05,0.3283333333333333,,0.40616184864311916,,0.14933333333333335,,0.4850171286135251,
ed1e08a2,10,3,3,4,4.4819,3.653,4.2583,0.5124,0.4667,0.3631,0.05,0.30766666666666664,,0.40696208954891006,,0.15766666666666668,,0.426091635357469,
eff094c3,10,3,3,4,4.0134,4.2538,3.8568,0.5057,0.4158,0.4193,0.05,0.27566666666666667,,0.4185142248459791,,0.15333333333333332,,0.3941251901289003,
f6caa411,10,3,3,4,3.907,4.4278,4.1432,0.4016,0.5077,0.5677,0.05,0.30466666666666664,,0.44199788940238993,,0.163,,0.40050908557999293,
f71f0257,10,3,3,4,3.7037,3.8501,4.46,0.4333,0.5548,0.542,0.05,0.37933333333333336,,0.4375039088970206,,0.20533333333333334,,0.4202967696654642,
f8a6e74a,10,3,3,4,4.2574,3.9336,4.2434,0.3454,0.5272,0.3983,0.05,0.25666666666666665,,0.38522559055396743,,0.122,,0.3967305501785836,
f8fa9553,10,3,3,4,4.2776,3.7747,3.9509,0.3919,0.4841,0.3218,0.05,0.23033333333333333,,0.4457209071615005,,0.11866666666666667,,0.42670902205881545,
fa5f2331,10,3,3,4,4.4104,4.3381,4.4758,0.4207,0.5137,0.5972,0.05,0.306,,0.3902195191145445,,0.163,,0.3603711136692426,
fb9d401c,10,3,3,4,3.5921,3.963,4.4448,0.5275,0.5821,0.4331,0.05,0.4093333333333333,,0.4383523390865977,,0.23066666666666666,,0.4313395630231373,
fc66bb0e,10,3,3,4,3.9936,3.6389,3.8947,0.4791,0.3498,0.3977,0.05,0.25366666666666665,,0.39762217559688257,,0.12766666666666668,,0.3519975596654815,
fc83f3de,10,3,3,4,4.0928,4.3802,3.9976,0.3538,0.4366,0.328,0.05,0.2,,0.36436580771116633,,0.093,,0.46147059818667513,
fed172a0,10,3,3,4,3.9432,3.7367,4.3816,0.4474,0.4807,0.4008,0.05,0.30466666666666664,,0.40114790231860087,,0.15166666666666667,,0.4416810121994636,
